36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.246164322 -5.077051640 27.630939484
C 8.855135918 -2.382760286 25.111354828
H 9.566203117 -1.980517864 22.987924576
C 9.926927567 -0.982396245 22.792488098
C 11.620402336 -0.090923451 24.543807983
H 13.352998734 0.729860783 25.012628555
C 13.473617554 -0.704353511 23.490100861
H 12.460977554 -1.575223923 21.902858734
C 12.341459274 -1.566990137 22.967874527
N 8.583866119 -3.739114761 25.134275436
H 9.032330513 -5.196521759 27.432964325
C 8.168269157 -4.558887959 27.336343765
N 8.001863480 -4.287517071 25.999998093
H 14.430940628 -0.717802227 23.068298340
C 7.302096844 2.637575388 29.508714676
C 6.270397663 2.571129799 30.081583023
H 5.830566406 3.302203894 30.769084930
C 5.820192337 1.421461701 29.685171127
H 5.094891548 0.755215168 29.850877762
C 11.210672379 -0.735906720 23.471166611
C 10.462867737 -0.773122132 25.840496063
H 10.774076462 -2.666970015 25.031898499
H 12.189665794 -2.572860718 23.348442078
C 8.569243431 -1.649299741 26.276086807
C 7.688930988 -0.698110938 27.309467316
C 7.037261963 0.855283141 28.416017532
O 7.816654682 1.826901674 28.727098465
N 13.025354385 -0.009639747 24.418918610
N 10.150900841 -1.947797537 25.474409103
H 8.176263809 -1.978402853 24.354457855
N 6.856114864 0.086094223 27.673727036
C 8.151590347 -1.865425944 27.419033051
H 9.174292564 -0.267168015 23.105375290
S 8.353089333 -3.232606649 28.643316269
N 11.052620888 0.260910541 25.737335205
H 10.068155289 -0.899122238 21.727025986
