36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 7.196963310 -4.997864246 26.221408844
H 10.321737289 -3.010954142 23.496591568
H 9.337779999 -1.636144638 23.194438934
C 10.371737480 -1.954006791 23.158823013
N 11.148375511 -1.109314919 24.021936417
C 12.393158913 -0.477351934 23.823621750
H 13.204168320 -0.547242880 24.543731689
H 14.039595604 -0.900481999 22.422208786
O 12.841071129 -2.496744156 22.665760040
N 8.556749344 -3.716418505 24.901796341
O 9.241587639 -5.581519604 25.815832138
H 8.273491859 -3.272495747 27.406030655
N 8.310103416 -4.811792374 25.746772766
C 13.005598068 -1.130856156 22.566326141
H 7.412321091 3.418867588 29.304901123
C 6.560181141 2.918477058 29.715732574
H 5.920784473 3.447040558 30.352363586
C 6.419588566 1.642071009 29.362684250
H 5.657890797 0.988635719 29.689651489
H 12.154432297 0.569497585 23.765060425
H 11.442636490 -0.925917625 26.015995026
C 10.895729065 -1.595437765 25.366582870
H 12.362000465 -2.720551491 23.465169907
C 9.471547127 -1.562938571 25.738782883
C 9.080537796 -0.388444543 26.329061508
C 7.422283649 1.120138526 28.470188141
O 8.395734787 1.811311007 28.151277542
H 12.444887161 -0.725722015 21.760877609
H 11.246590614 -2.605857372 25.556976318
C 8.578800201 -2.665679455 25.741735458
C 7.292928696 -0.181734592 27.956016541
H 9.580403328 0.535070777 26.105209351
N 7.719313622 -2.668924332 26.738189697
H 6.524883747 -0.862183928 28.238229752
H 10.720467567 -1.911496520 22.143436432
N 8.167942047 -0.508123696 27.149938583
