36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 7.385344505 -5.206151009 25.906322479
C 9.205058098 -4.038772106 24.317230225
C 10.652235031 -3.046044588 22.723602295
N 11.651412964 -2.260713577 22.419427872
C 10.834270477 -1.051699758 24.729251862
O 12.646101952 0.367482364 24.339397430
H 13.987993240 -0.333125353 22.921463013
N 13.606462479 -1.125391722 22.471113205
H 12.174242973 -2.572721481 21.615385056
H 8.323101044 -3.910063744 23.765489578
O 9.608086586 -6.102345943 25.813924789
O 9.210243225 -4.047760010 26.930299759
S 8.802545547 -4.907669544 25.836791992
H 13.903487206 -1.554610729 21.673736572
C 7.979678631 1.641124010 28.136014938
N 7.067737579 2.941725731 29.640140533
H 5.486567020 2.536391973 30.674987793
C 6.147619724 0.865503788 29.376970291
H 5.463793755 0.108824961 29.609308243
C 12.094976425 -0.544589698 23.970378876
C 10.486225128 -0.732924342 25.637134552
H 11.209321976 -3.574115276 24.680593491
C 10.427166939 -3.538483143 23.955661774
C 8.594397545 -1.825257778 25.858407974
H 8.603301048 0.106316254 26.476213455
C 7.141698837 0.564886391 28.388435364
N 8.036627769 2.673106909 28.793992996
N 12.428705215 -1.411792874 23.061042786
N 9.725350380 -1.718611717 25.322751999
H 8.005764008 -2.664902925 25.580179214
O 7.323586464 -0.606674254 27.731340408
C 6.182367325 2.138288736 29.941049576
C 8.177323341 -0.775445640 26.727705002
H 10.120190620 -3.434231758 21.853971481
H 10.751185417 0.014080218 26.418745041
H 8.654923439 1.657592058 27.281028748
