36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.630631924 -4.594580650 26.569389343
C 9.172887802 -3.529805422 25.328502655
H 8.571290970 -1.849681020 24.206928253
N 10.881468773 -1.805590391 23.859888077
C 11.423446655 -0.862330973 24.879154205
C 12.549922943 -0.127078056 24.361732483
H 13.477273941 0.340665907 24.621059418
H 13.899543762 -1.080763936 22.732971191
H 12.000771523 -2.728540897 22.363327026
H 8.728769302 -4.053867817 24.480018616
H 9.250372887 -5.258061409 26.647264481
H 8.895786285 -3.725788355 27.462713242
C 8.699133873 -4.330533504 26.579599380
C 12.880635262 -0.909043849 22.986040115
S 7.644053459 2.713802099 29.233259201
C 6.317883492 2.500401258 30.232843399
H 6.000257015 3.277954102 30.896541595
C 5.812129021 1.358982325 29.998104095
N 5.767095089 0.294396043 29.480504990
O 11.396592140 0.464576632 24.738470078
C 8.979860306 -0.673605621 25.792119980
H 10.248949051 -3.500130892 25.257627487
H 12.603437424 -2.856517553 24.003271103
C 8.586920738 -2.069681883 25.280620575
N 8.631535530 0.796118498 27.460117340
C 6.802969456 0.235629946 28.600751877
C 7.762155533 1.221657038 28.408895493
C 12.135087013 -2.171974421 23.280096054
H 11.288866043 -1.369969249 25.834363937
H 7.617662430 -2.213361025 25.753868103
C 7.116975307 -0.739548981 27.691211700
H 12.377457619 -0.298091590 22.244953156
O 9.176307678 0.267841905 25.120199203
N 8.303249359 -0.330351651 27.055053711
H 10.281570435 -1.261567354 23.326818466
Cl 6.041029453 -2.047650099 27.444639206
