36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.652525902 -4.328883648 27.480855942
C 9.372162819 -2.465076923 23.250556946
H 9.198752403 -2.041879892 22.284406662
C 11.540852547 -1.602253199 23.007465363
H 10.768398285 0.051350318 24.212203979
H 12.955802917 0.799957037 23.680150986
H 13.462037086 -0.713305354 21.969066620
C 13.094031334 -1.213402390 22.848741531
H 11.254846573 -1.537033916 21.969633102
N 8.006591797 -3.347546577 25.007595062
F 9.352064133 -4.895776749 26.692752838
C 8.620466232 -3.871398687 27.227499008
H 7.588873863 -4.260266781 25.193025589
H 13.680241585 -2.096246958 22.958915710
H 7.040177345 2.982315540 29.906240463
C 6.217596531 2.659380913 30.452466965
H 6.013712883 3.139817715 31.368474960
H 5.594659328 1.893021464 30.127874374
H 6.195616722 0.915987313 28.303264618
C 11.594030380 -0.618808329 24.327045441
H 11.539309502 -1.073476791 25.313352585
H 11.018463135 -3.247792006 24.386991501
C 10.682005882 -2.614944458 23.595048904
C 8.797714233 -1.536396265 26.304758072
C 7.781119823 0.048123680 27.510805130
H 7.549600124 0.649061680 29.404464722
C 7.275831223 1.003104806 28.437267303
C 12.952368736 -0.260869294 23.961601257
O 9.833099365 -1.093361139 25.893117905
C 8.444039345 -2.848948717 26.165332794
N 7.813882828 -0.877917945 27.092220306
H 9.196312904 -3.465248346 28.055559158
O 7.376008034 -1.493210435 23.857936859
C 8.161656380 -2.386261225 24.010242462
H 13.756040573 -0.371449649 24.693937302
H 7.648307800 2.005874872 28.234369278
