36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.757706165 -4.625265598 25.373014450
C 9.257439613 -2.702702284 24.271903992
H 8.709342003 -1.814113498 23.866252899
C 11.222288132 -1.540835023 23.244392395
H 10.575497627 0.165159643 24.286872864
H 12.638363838 1.186510086 24.259357452
H 14.334275246 0.193454996 22.727848053
N 13.148757935 -1.262597799 22.043874741
O 12.002346992 -1.775071621 22.209682465
O 8.350112915 -3.738664389 24.242427826
H 9.250951767 -5.275222778 25.814115524
H 9.174015045 -2.966556072 26.740407944
C 7.703124046 -4.063286781 25.479103088
C 13.388636589 -0.243848577 22.793546677
C 7.703888893 2.676747561 28.269195557
C 5.861576557 2.779834509 29.911109924
H 5.626068115 3.679799080 30.476942062
S 5.178914547 1.430304050 29.770380020
N 6.746004105 0.126367480 27.951511383
C 12.453105927 0.303365886 23.708280563
C 9.995136261 -0.354445547 26.364608765
C 10.556997299 -2.670540810 23.703975677
H 11.148666382 -3.536009073 23.538227081
H 8.210645676 -0.824086785 25.565717697
N 8.462241173 -0.246816203 26.349508286
C 6.418219566 0.928378642 28.582393646
C 6.804099083 2.371970892 28.976526260
N 11.338832855 -0.317423463 23.840610504
N 10.358567238 -1.458692789 25.824575424
H 7.449079037 -3.083930492 25.921047211
C 7.765484810 0.503553629 27.200504303
O 8.462865829 -4.951714993 26.203006744
O 10.579920769 0.525196493 26.912214279
H 10.612918854 -3.427536011 25.811521530
C 9.817263603 -2.683395386 25.888610840
S 8.465723038 2.190833330 27.016384125
