36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 6.620027542 -4.425264359 26.557025909
C 8.673431396 -3.711434603 24.761421204
H 8.820881844 -1.283192992 23.579200745
H 10.610720634 -0.490628242 22.539846420
C 11.528232574 0.392689496 24.788492203
H 12.269490242 1.155771494 24.577638626
H 13.085403442 0.418854177 22.793172836
H 13.195626259 -1.303913474 22.541143417
H 11.195148468 -2.130228043 22.682714462
H 7.839971066 -3.248233557 24.297071457
O 8.974949837 -5.024110794 26.955886841
C 8.082839012 -2.377860785 27.044357300
S 8.018218994 -4.068836212 26.472700119
H 13.979088783 -0.621580124 23.877609253
H 6.918305397 3.080826759 30.164327621
C 5.924479485 2.801362753 30.384975433
H 5.289631844 3.505311966 30.906259537
N 5.534998417 1.654978991 30.047481537
C 6.299017429 1.068209529 29.381872177
C 13.074266434 -0.517788172 23.314416885
H 11.538339615 0.144168884 25.830919266
C 9.865216255 -2.811821699 24.906394958
C 10.917847633 -1.265795469 23.243776321
C 9.454813957 -1.501506925 25.555765152
H 8.567564011 0.095424026 27.212167740
C 7.310403824 0.837307513 28.673549652
H 7.864976406 1.746097565 28.691663742
N 11.951935768 -0.846458018 24.120710373
H 10.139797211 -1.049968004 26.244966507
O 8.091831207 -1.651871920 25.929471970
C 7.873906136 -0.258865297 27.924640656
H 10.547908783 0.849660456 24.573440552
N 7.719069481 -1.557496905 28.036333084
H 10.765034676 -3.260635138 25.280281067
H 8.844492912 -4.699918270 24.396066666
C 9.695580482 -1.559481025 24.166803360
