36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
F 6.796081066 -4.946907520 26.606101990
H 9.471354485 -3.539077997 24.535770416
H 9.239870071 -2.111442566 23.554929733
H 10.445059776 -0.354640394 22.913991928
C 11.190119743 -0.588767052 23.642833710
H 12.441232681 0.486735195 24.921064377
H 13.341244698 -0.415252209 22.715991974
C 12.922293663 -1.401533723 22.482179642
H 12.386205673 -1.431390405 21.529541016
H 7.688478947 -4.018716812 25.112346649
F 8.697404861 -5.599639416 25.866487503
H 8.438697815 -3.836111546 26.744888306
C 7.945901394 -4.511977673 26.061439514
H 13.770216942 -2.081318140 22.410011292
N 7.050045490 3.236502171 29.300754547
C 5.881853580 2.837312222 29.777147293
H 5.257451057 3.429188013 30.429616928
O 5.522896767 1.650062442 29.364744186
H 5.822372913 -0.510704815 28.507972717
C 11.569554329 -0.139836848 24.800683975
C 10.852185249 -0.738633752 25.839496613
C 9.916205406 -2.604879856 24.269020081
C 11.235286713 -2.910443783 23.549102783
C 8.592031479 -1.417086244 25.860309601
C 8.361614227 -0.532596409 26.787103653
C 6.642061710 1.258515954 28.613351822
C 7.497723103 2.318811655 28.478660583
N 12.013204575 -1.708403826 23.537851334
N 9.934844017 -1.653135657 25.407545090
O 7.592110634 -2.027417660 25.562829971
O 7.737084866 -0.398205072 27.713373184
H 8.345144272 2.475210428 27.843050003
H 11.027649879 -3.313656569 22.551782608
Br 11.204110146 -0.408694059 27.557983398
N 6.603439331 0.043334585 28.251359940
H 11.757002831 -3.709852695 24.101884842
