36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.271505833 -4.251514435 25.856706619
C 9.091803551 -2.657137871 24.012184143
C 10.176143646 -1.997552633 23.311359406
H 10.074624062 -1.222248554 22.585262299
H 11.075812340 0.524142206 23.383749008
H 12.379095078 0.838864863 24.508888245
H 14.132561684 -1.081208110 23.134115219
C 13.112277031 -1.074949622 22.748525620
H 12.853384018 -1.897166252 22.076686859
H 8.928817749 -3.736986399 23.962413788
H 8.535710335 -5.203073978 26.618961334
O 9.501111984 -3.593041658 26.208148956
C 8.219137192 -4.160680771 26.467283249
H 13.007345200 -0.165739343 22.162786484
C 7.667778015 2.859312296 29.385759354
C 6.511522770 2.722810984 29.811258316
H 5.922744274 3.388279915 30.441596985
H 5.335435390 0.911364734 29.486837387
C 6.241573334 1.404542923 29.220773697
C 11.618391991 0.114435628 24.236804962
C 10.560167313 -0.041178871 25.277467728
H 11.651206017 -3.110553503 24.354684830
C 11.429464340 -2.195038795 23.830137253
C 8.812905312 -1.311402202 26.150814056
C 8.464334488 0.085500441 26.624561310
C 7.290074825 1.037153482 28.423503876
S 8.644282341 1.999386191 28.622117996
N 12.285640717 -1.158977270 23.935367584
N 10.136088371 -1.221276879 25.666137695
H 7.742527962 -1.652921438 26.006242752
O 7.478325367 0.072960436 27.491748810
S 9.480051041 1.249843717 25.761890411
H 7.897314548 -3.572613955 27.327033997
C 9.494235039 -2.361404181 25.506179810
Cl 9.741996765 -1.649239540 28.280912399
H 8.142227173 -2.170884132 23.805263519
