36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.499764919 -4.522247791 25.938255310
C 8.960440636 -3.321166277 23.940792084
H 8.553150177 -1.458105803 23.234235764
C 10.641534805 -1.334760189 23.319828033
H 10.491688728 -0.320021778 23.618911743
C 12.191349983 -0.560482502 25.130231857
H 13.565577507 -0.482654244 23.012149811
H 13.332044601 -1.426755071 21.522327423
C 11.891039848 -1.830068827 22.980899811
O 8.199903488 -4.142038822 23.510356903
H 9.096976280 -5.246802807 26.162111282
H 8.560246468 -3.926863194 27.252138138
C 8.538477898 -4.314252853 26.234914780
C 12.993807793 -1.189808130 22.491857529
C 6.468283176 2.608508825 30.156276703
O 7.467213154 2.797597408 30.612340927
H 5.576436043 3.287253380 30.358785629
O 5.161027908 0.952001572 29.515314102
C 6.230258942 1.358628750 29.386592865
H 12.152791023 0.348253608 24.570655823
C 10.677709579 -0.792995870 25.894664764
H 10.312064171 -3.156455517 25.556953430
H 12.007098198 -2.884130955 23.142660141
C 9.220349312 -0.974452853 26.006099701
C 8.327618599 0.077700093 26.583574295
C 7.527357578 0.772233963 28.743543625
H 8.092290878 1.638973236 28.373643875
H 12.969180107 -1.229090333 24.799583435
C 9.412137985 -2.094714165 23.181200027
O 8.498169899 -2.016330957 25.664186478
O 7.720536709 -0.266596943 27.750844955
C 9.226741791 -3.217843294 25.382654190
O 8.061521530 1.112190247 26.048328400
H 7.971496582 0.300598204 29.626773834
O 11.713828087 -0.928102136 26.400720596
H 9.396454811 -2.450761795 22.113224030
