36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.924265385 -4.309939384 26.482124329
H 9.681448936 -3.081578732 23.535539627
H 9.169620514 -0.943803847 24.023946762
H 10.861449242 0.153394073 23.021465302
C 11.024765968 -0.619159400 25.010471344
H 12.385431290 0.458655268 23.849731445
H 13.974298477 -0.418597907 23.232976913
C 13.480797768 -1.289965153 22.801485062
C 12.020234108 -1.542537570 23.004846573
H 7.930734634 -4.235564232 24.375768661
O 10.296266556 -4.862531662 25.706859589
H 8.665046692 -4.168655396 26.849159241
C 7.811309338 -3.677244425 26.393165588
H 13.627163887 -1.188423872 21.739162445
C 7.984521389 2.565574646 28.991510391
C 6.760196209 2.405863523 29.548454285
Cl 6.062772751 3.554582119 30.659475327
H 5.121101379 1.045940876 29.532541275
N 6.576863289 0.263176233 28.380317688
C 11.581910133 -0.265566558 23.690774918
H 10.842741013 0.285933942 25.551828384
C 10.263353348 -3.823213816 25.233423233
O 11.413308144 -2.509456396 22.752965927
C 9.633583069 -1.341221690 24.910848618
C 8.471240044 -0.370463163 26.824123383
C 6.116582394 1.183306098 29.117885590
C 8.163616180 1.571293831 28.163833618
H 13.901811600 -2.136623383 23.308660507
N 9.134533882 -1.066528797 26.127597809
C 8.084525108 -3.339213133 24.942962646
C 7.763291359 0.396924913 27.701183319
H 7.388045788 -2.585119724 24.569589615
C 9.500937462 -2.902996778 24.605604172
H 11.670766830 -1.248666167 25.579853058
H 8.710022926 3.328355551 29.190967560
H 7.660149574 -2.755188704 26.964485168
