36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.919588566 -5.084194183 26.841630936
C 9.758738518 -3.060579777 24.615669250
C 10.578406334 -0.919267416 23.266986847
H 10.642112732 -0.846653104 22.185401917
O 11.888840675 0.110722221 25.398994446
H 12.579839706 0.657223105 25.286413193
H 13.681121826 -0.423870713 23.528745651
H 13.431002617 -2.097491741 23.191043854
C 12.998498917 -1.150444865 23.082128525
H 8.988444328 -3.665856600 24.263235092
H 8.321048737 -5.613309860 25.922048569
H 8.444900513 -4.184080601 26.906881332
C 7.777136326 -4.759338379 26.274831772
H 12.925421715 -0.898314893 22.062152863
C 6.674257755 2.253858805 29.577518463
C 5.863861561 2.645919323 30.305034637
H 5.797289848 3.498034239 30.932485580
H 5.092948437 1.946060896 30.274366379
H 6.212229252 0.574828386 28.741065979
C 11.140889168 -0.096699744 24.208051682
C 9.889233589 -0.047589418 26.724298477
N 10.991028786 -3.230623245 24.515079498
H 11.480961800 -2.891770601 23.728918076
C 9.278908730 -1.975032210 25.525335312
C 8.413825035 0.158287153 27.478755951
C 7.014020443 1.251072288 28.801353455
N 8.135555267 1.058527470 28.136022568
N 11.815874100 -1.154608011 23.829587936
N 9.564471245 -0.910794556 25.897565842
H 7.605105877 -2.330536127 26.403659821
O 7.580785751 -0.641815841 27.587953568
O 10.788691521 0.485534012 27.230855942
H 9.518263817 -1.149026275 23.391181946
H 10.522191048 0.857885063 24.226593018
N 8.498864174 -1.964570045 26.374563217
H 7.389239788 -4.186185360 25.457185745
