36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.408032894 -5.253533840 26.300348282
C 10.159028053 -2.751817942 24.051973343
H 9.366459846 -2.880206108 23.340568542
N 10.825483322 -0.625809371 23.573476791
H 11.575621605 1.120718479 24.457315445
C 11.831752777 0.076658674 24.443994522
C 13.079403877 -0.204548046 23.776420593
H 13.291070938 -1.393331409 22.045238495
H 11.223155022 -2.218185425 22.249557495
H 8.199412346 -4.428012371 24.927293777
H 9.048935890 -5.757261753 25.787755966
O 9.046320915 -4.084173679 26.855142593
C 8.362896919 -4.927524090 25.887434006
C 13.015855789 -1.395695329 23.090585709
H 7.585017204 2.766504049 30.063264847
C 6.698969841 2.298959017 29.700931549
H 5.924026012 3.148189068 29.736595154
H 6.241472721 1.511406779 30.251234055
H 6.014964581 0.116374686 28.451213837
H 13.886608124 0.437027425 23.869958878
H 11.775066376 -0.331769049 25.448373795
H 10.720832825 -3.584063768 24.399040222
C 11.199501038 -1.820122719 23.240697861
C 9.130654335 -0.825954437 25.294231415
C 8.351146698 -0.048900608 26.219598770
C 6.973388672 0.484523177 28.129550934
O 7.295825481 1.658874512 28.490245819
H 13.362465858 -2.241432428 23.638710022
C 9.503516197 -2.064647198 25.224397659
C 8.945504189 -2.584273815 26.217443466
O 7.669206142 -0.368853122 27.367950439
C 8.618422508 -3.059315443 27.371862411
S 8.148411751 -2.705403090 28.922582626
N 9.626107216 -0.188510716 24.115171432
H 8.229517937 1.000636339 25.964603424
H 9.485537529 0.821815252 24.098377228
