36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.685092926 -5.047765732 26.790451050
C 9.104612350 -3.645106792 23.717700958
N 9.281103134 -2.929641962 22.655010223
O 10.298792839 -2.121146441 22.777116776
C 11.751673698 -1.477589607 24.674249649
H 13.212565422 0.490712225 22.633953094
H 13.818312645 0.262303412 24.222991943
H 12.394612312 -1.472581744 21.623769760
C 12.873569489 -1.942255259 22.442272186
H 8.515721321 -4.513107777 23.779256821
O 8.721543312 -5.625250816 25.813730240
O 8.231859207 -3.147889614 27.772684097
S 7.854841709 -4.791742802 26.308326721
H 13.936068535 -1.874284506 22.188936234
O 6.821201801 2.223816156 29.163726807
C 5.549180031 2.480782032 29.595066071
H 5.512259483 3.127400875 30.510820389
C 5.149473667 1.209520936 29.750995636
H 5.502674103 -0.784476161 29.149492264
H 12.054919243 0.608383536 23.837512970
H 11.277220726 -0.611104906 25.120397568
C 9.772933006 -2.927758217 24.701061249
H 12.551725388 -2.961657524 22.526859283
C 9.218852997 -2.485286951 25.835966110
N 8.510348320 -0.067797534 26.635713577
C 6.801218987 0.914109886 28.708358765
C 7.573390961 0.274882287 27.949865341
N 12.719856262 -1.337721348 23.699337006
H 9.630129814 -1.567830443 26.164163589
C 8.397278786 -3.267898798 26.623723984
O 7.958461761 -0.759855509 27.457540512
C 12.966577530 0.099261388 23.590305328
H 12.196483612 -2.022583485 25.525726318
C 10.805884361 -2.219437838 23.979005814
H 4.930435181 2.983634949 28.847475052
C 5.767378807 0.254061103 29.216644287
