36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 7.118262291 -5.487917900 25.974386215
O 9.578988075 -4.272791862 23.571346283
H 9.736520767 -2.031749964 22.244428635
C 10.695244789 -2.478091717 22.398880005
H 10.988315582 -0.080180749 24.079656601
H 12.650183678 0.000415224 24.706317902
H 13.837083817 -2.352604628 23.008771896
C 13.013213158 -1.724669576 22.590229034
H 10.973986626 -3.205166101 21.665664673
N 8.531995773 -4.568451881 24.173616409
O 9.498552322 -6.117619514 25.871582031
S 8.973273277 -3.726934671 26.952165604
S 8.472303391 -5.174055099 25.711816788
H 13.663096428 -1.284969330 21.825733185
C 7.709907055 2.369681120 29.194898605
C 6.455215454 2.078212500 29.726617813
H 5.911339283 2.698626757 30.413589478
C 6.056538582 0.886501074 29.235616684
H 5.180829048 0.334274620 29.454761505
C 11.823256493 -0.626639903 24.465913773
H 11.468561172 -1.105500698 25.350534439
H 11.464235306 -3.700331450 24.049568176
C 10.550565720 -3.269304514 23.722585678
C 9.143015862 -2.683175564 25.468214035
C 8.201950073 -0.767821848 26.561964035
C 7.253958225 -0.546083987 27.659402847
C 8.121092796 1.411433935 28.369089127
N 12.320682526 -1.567585111 23.585948944
N 10.013531685 -2.447340965 24.778179169
O 8.401904106 -2.398661375 24.738525391
O 7.398337841 -1.637372017 27.070762634
H 9.020139694 1.305808663 27.837825775
C 7.090594769 0.463323563 28.372495651
H 8.292035103 3.225704670 29.425945282
N 11.729254723 -1.528145552 22.217304230
O 9.021409035 -0.281179368 25.944959641
