36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.240078926 -4.630094528 26.724460602
H 8.858644485 -3.579561710 24.556558609
C 9.269659996 -1.667635560 23.055673599
N 10.519141197 -1.221313238 23.593517303
C 12.191522598 -0.366536736 24.877351761
H 12.243136406 0.709240437 24.866199493
H 13.799296379 -1.205562711 23.738550186
C 11.756938934 -1.937685728 23.200620651
H 11.709189415 -2.168596268 22.140375137
N 8.329440117 -3.368440628 25.396511078
C 8.290376663 -4.433948994 26.462682724
H 8.851887703 -4.072026253 27.353874207
H 8.683459282 -5.349037647 26.075487137
H 12.866650581 -0.212874874 22.747461319
C 7.018223286 1.785086870 30.156782150
H 5.169181824 2.517004967 29.604791641
H 5.746039867 3.236623049 31.099416733
C 5.899943352 2.548382044 30.314041138
C 7.128982067 0.849042475 29.182195663
C 10.753378868 -0.904000938 24.944200516
H 10.221884727 -0.113057502 25.458391190
H 10.758312225 -2.903486252 25.786106110
H 11.824271202 -2.851049662 23.766283035
C 8.326538086 -1.166292906 26.732831955
H 8.537453651 -0.155356869 26.447034836
H 7.120623589 -0.184840560 29.375686646
H 7.387997627 1.159843206 28.226131439
C 12.775901794 -0.906367183 23.577817917
N 10.240005493 -2.036735773 25.774202347
C 8.889295578 -2.232976913 25.947622299
O 7.666339397 -1.178787231 27.732763290
H 9.229207039 -2.732719183 22.806720734
H 12.701188087 -0.739148974 25.761320114
H 8.454053879 -1.436606765 23.726268768
H 9.114231110 -1.136623383 22.121824265
H 7.830830097 1.882991195 30.815343857
