36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
F 7.170730114 -5.059041977 25.952871323
C 9.140998840 -2.751131058 24.858661652
H 10.172562599 -1.673248291 22.901601791
C 11.287534714 -1.831215501 23.194307327
H 11.782905579 -0.363327205 24.481279373
H 13.094971657 0.078219019 22.847576141
C 13.105802536 -0.796426535 22.174888611
H 13.126235962 -0.520577252 21.164777756
C 11.993799210 -1.570626020 22.066278458
O 8.706016541 -4.051154137 24.558725357
O 9.178377151 -5.915859699 25.692819595
F 8.880125046 -4.109871387 26.900159836
C 8.548573494 -4.837766171 25.779438019
H 13.985081673 -1.357318997 22.443994522
N 7.785178185 2.503198385 28.784606934
C 6.575178146 2.391923666 29.337110519
H 6.206084728 3.171372652 29.977895737
H 4.903035641 1.135761142 29.446722031
H 5.743599892 -0.518249512 27.933542252
C 11.988694191 -1.436322451 24.267889023
C 10.345527649 -0.759248316 25.720483780
H 11.322383881 -3.395029306 24.766403198
C 11.680112839 -2.847129822 23.916109085
C 7.658339500 -1.575993061 26.265409470
C 7.653345108 0.356301576 27.589668274
C 6.359995842 0.314669430 28.153951645
C 8.289469719 1.612931252 28.024341583
H 13.051562309 -1.516727090 24.558511734
N 9.853716850 -1.743305326 25.218286514
N 8.492622375 -1.997657418 25.326156616
N 8.235452652 -0.595694304 26.986482620
O 6.579656124 -2.088083029 26.392951965
C 5.860885143 1.277326822 29.002901077
O 10.743500710 0.057420876 26.282846451
H 12.206799507 -3.642823219 23.327661514
H 9.298356056 1.747382402 27.650653839
