36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.332472324 -4.942512512 26.064903259
C 9.433498383 -3.717361212 23.873138428
H 9.939243317 -1.752921820 22.585973740
C 10.448266983 -1.976008177 23.496305466
H 10.675968170 0.749941289 24.258203506
N 12.573112488 0.183059603 24.209636688
O 13.085785866 -0.193389803 23.182512283
C 13.086893082 -1.496122718 22.614721298
H 12.210923195 -1.770216227 22.036165237
N 8.530202866 -3.718494415 24.830526352
H 8.925374985 -5.610063553 25.581270218
H 8.816681862 -4.370417118 26.837654114
C 8.396457672 -4.725444317 25.894300461
H 13.941278458 -1.516523361 21.959880829
C 7.758412361 3.003171682 29.272888184
C 5.699560165 2.598152876 30.247798920
H 5.622733593 3.530662298 30.709899902
H 4.971350670 1.875881433 30.396751404
H 5.936172485 0.213631198 28.981903076
C 11.312581062 0.010159980 24.698856354
H 11.371462822 0.069521949 25.780981064
C 10.856663704 -3.364475250 23.890817642
H 11.529027939 -3.703490734 23.109102249
N 8.401100159 -0.685990572 26.382783890
C 8.787605286 -1.606254697 25.872623444
C 6.692567348 0.929884255 28.787193298
C 7.396562099 0.466049582 28.018707275
H 13.211656570 -2.212656021 23.432744980
N 10.132694244 -1.704584360 25.682573318
O 7.935316086 -2.587935925 25.455274582
O 7.608626842 -0.392091930 27.359102249
C 6.767738342 2.288177729 29.459743500
N 10.507643700 -1.241907477 24.540554047
H 8.553795815 3.576812506 29.113283157
H 9.072134018 -4.121454239 22.948627472
H 11.341154099 -3.646512508 24.835800171
