36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.303334713 -3.505083323 26.771579742
C 9.062689781 -3.619163513 23.836343765
C 9.980697632 -1.515518665 24.208694458
C 10.978339195 -0.644736588 23.739656448
C 11.208317757 0.463123947 24.521238327
N 12.348249435 1.171392918 24.389820099
H 14.102273941 1.274042368 23.450475693
H 13.673198700 -0.541514277 21.856508255
H 11.687933922 -1.706163049 22.124649048
H 8.115431786 -3.323057652 24.211267471
C 9.190056801 -4.390174389 26.486593246
C 8.340802193 -3.128682613 26.770915985
H 8.667070389 -5.013260365 25.784942627
C 13.000724792 -0.289652914 22.628677368
S 7.599345684 3.735194683 29.439599991
C 6.054612160 3.229722738 29.799356461
H 5.535812378 3.933765411 30.421718597
C 5.721452713 2.126857996 29.373590469
H 5.685084820 1.218498230 28.943378448
C 13.172205925 0.766356289 23.527505875
N 10.415405273 0.765547752 25.511238098
C 10.136323929 -2.823745489 23.881233215
H 11.143999100 -3.145530701 23.640277863
C 9.135970116 -1.192842960 25.337793350
H 8.584687233 0.450999171 26.284370422
C 7.686921597 1.661829591 27.553951263
C 7.919566154 2.666308165 28.033638000
N 11.909174919 -0.988847613 22.794723511
N 9.351306915 -0.001144988 25.738014221
O 8.238474846 -1.971993208 25.900529861
O 7.176312923 0.539635479 27.396429062
H 8.628158569 -2.711230040 27.701070786
H 9.327036858 -4.921142101 27.400964737
H 10.164898872 -4.096885681 26.120185852
H 9.102409363 -4.559495449 23.390092850
S 8.802639008 2.735929728 26.757953644
