36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.200875282 -4.860388756 25.991800308
C 8.742852211 -3.863376379 24.838056564
C 9.712965965 -2.213117599 23.526056290
N 10.710989952 -1.346750855 23.791524887
C 11.369726181 -0.253905565 24.338491440
C 12.749938011 -0.232511461 23.906528473
H 13.459836960 0.377239436 24.312019348
C 13.146639824 -1.253796577 22.931217194
H 12.378581047 -1.479707718 22.211912155
N 8.585278511 -3.014005184 24.120388031
H 8.893394470 -5.203365326 26.432668686
C 8.062974930 -3.300143480 26.979396820
C 8.205445290 -4.436035156 26.100601196
H 14.031963348 -0.941984415 22.414026260
C 6.997000217 2.748715878 29.586748123
C 5.955932140 2.628519535 30.306993484
H 5.563685417 3.320957661 31.017557144
N 5.423447609 1.486927986 30.030006409
C 6.013502121 0.908251643 29.211765289
H 10.844499588 0.623309374 23.986972809
H 11.406880379 -0.218457758 25.440708160
H 11.228720665 -3.112733126 24.859273911
C 11.040349960 -2.688261986 23.874254227
C 8.898206711 -1.238981724 25.947011948
H 8.153045654 0.232702374 26.887248993
C 7.059585571 0.929687917 28.413862228
C 7.713643074 2.090297222 28.730432510
H 13.368554115 -2.141868353 23.513418198
N 10.016417503 -1.216781139 26.051242828
N 7.802405834 -2.203015804 26.406595230
O 7.412746906 0.006108833 27.497882843
H 11.425105095 -3.411015034 23.144762039
N 9.080173492 -0.195585459 25.437347412
H 7.948668957 -3.431961536 28.029232025
H 9.345435143 -2.109836817 22.506170273
H 8.652732849 2.384834766 28.334539413
