36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.710295677 -4.528804779 26.004074097
C 9.792617798 -2.759932518 23.475551605
O 9.369556427 -2.109034777 22.696056366
H 10.914262772 -0.697509110 22.674177170
C 11.866939545 0.197190493 24.401212692
H 12.858104706 0.155607969 24.798007965
H 13.919512749 -0.168756843 22.900627136
C 13.164291382 -0.813084066 22.499105453
C 11.842402458 -0.787326038 23.183515549
H 7.906284809 -3.550560951 24.518224716
O 10.053002357 -5.410980225 25.661001205
O 8.662855148 -2.835945606 27.520505905
C 8.351047516 -3.824945211 25.467498779
H 13.194293022 -0.782220602 21.426166534
N 7.049359798 3.110125542 29.263540268
C 5.956129551 2.773544550 29.968591690
H 5.535809517 3.473588467 30.681707382
C 5.503435135 1.551180840 29.643152237
C 6.584999084 0.985557973 28.747859955
H 11.710572243 1.170556307 23.994823456
H 11.151761055 -0.021568129 25.166555405
C 10.645709038 -3.430982351 24.394536972
H 12.217837334 -2.621017933 22.845771790
H 9.466473579 -1.275925756 24.978570938
N 8.509381294 -0.199648932 26.352125168
N 7.033886909 -0.073807977 28.292034149
C 7.437332153 2.170882225 28.522409439
N 12.674298286 -1.867874861 23.267326355
N 8.994529724 -1.430966973 25.778299332
C 8.609057426 -2.617760897 26.334337234
N 7.748626709 -0.391807973 27.295684814
Cl 4.101386547 0.758266151 30.121366501
H 11.358911514 -4.020977497 23.844141006
H 11.199995041 -2.739235401 25.034677505
H 8.236525536 2.216139317 27.829145432
C 9.744497299 -4.373186588 25.234560013
