36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 7.147445679 -4.644659996 26.523614883
N 8.934741020 -2.013364315 23.941463470
C 10.140565872 -1.667210579 23.471138000
O 10.696110725 -0.811057925 22.795989990
C 12.446496964 0.401792824 24.121721268
H 13.179954529 0.869523764 24.738731384
H 14.124822617 0.244702235 22.921619415
H 12.815696716 -0.525239825 22.137933731
C 11.247533798 -2.039707422 23.267065048
N 8.718934059 -3.622709751 25.257013321
O 9.268084526 -5.410274982 26.472322464
H 8.841407776 -3.621846676 27.336479187
C 8.543065071 -4.359830379 26.477108002
H 13.593523979 -1.310025454 23.411628723
C 7.718941212 2.283956051 29.073770523
C 6.620189667 2.251407623 29.720005035
H 6.176445007 2.920294046 30.337589264
H 5.326687336 0.708693326 29.767799377
C 6.505627155 0.080259435 28.440605164
C 11.548038483 -0.230696648 25.052156448
H 10.886479378 0.371402353 25.566558838
H 11.567449570 -2.653127432 24.194534302
H 11.735226631 -2.602923393 22.529554367
C 8.623172760 -2.305967093 25.135217667
C 8.049485207 -0.674086690 26.631063461
C 6.164964199 1.051055908 29.329534531
C 8.561905861 2.008057594 28.381479263
C 13.271881104 -0.375046998 23.093643188
H 11.509999275 -1.218135595 25.384183884
N 8.022418022 -1.641764283 26.041454315
C 7.276776314 -0.330667675 27.548925400
H 11.960050583 1.201461673 23.586194992
H 7.043677330 -5.027614117 25.668329239
H 8.923434258 -4.023419380 24.387264252
H 9.226205826 1.641582251 27.821718216
N 6.304195404 -0.984386265 27.908437729
