36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.841262341 -4.627990246 26.498653412
H 10.734180450 -3.539839983 24.351226807
H 10.197587013 -1.666476369 23.174211502
C 10.962368965 -1.547935963 24.019809723
C 10.570179939 -0.247172803 24.819299698
H 13.823350906 -0.381859422 24.144868851
C 12.900532722 -0.597938240 23.594335556
C 12.818052292 -1.226950407 22.202514648
H 11.991402626 -0.786100507 21.679628372
N 8.390553474 -3.732661247 24.806602478
H 9.190793037 -5.283273220 26.030769348
H 9.229930878 -3.696800947 26.816091537
C 8.726675034 -4.255796909 25.949644089
H 13.761652946 -1.095995307 21.742088318
C 6.790664196 2.902342319 29.684579849
N 5.788302898 2.110695839 29.779796600
H 6.642517090 3.883367300 30.234561920
C 6.058162689 1.046846986 29.113237381
H 5.441808224 0.157164574 29.050630569
H 12.416569710 0.381014049 23.552944183
H 11.418807983 0.199467301 25.310716629
C 11.288541794 -2.572645187 24.692995071
H 12.538937569 -2.276499748 22.279403687
C 8.944861412 -1.298014283 26.017427444
C 7.561352730 0.093491636 27.549304962
C 7.292928219 1.144560814 28.454236984
C 7.810216427 2.399383545 28.960205078
N 12.336159706 -1.702174067 24.259971619
N 9.949145317 -0.830685496 25.952327728
O 7.835693836 -1.723644733 26.094482422
N 7.253886700 -0.829490423 27.157430649
C 7.407289505 -4.013241768 25.713951111
H 8.789123535 2.892490625 28.811264038
H 11.416936874 -2.802094460 25.764425278
H 10.049604416 0.452969253 24.194900513
H 6.515940666 -3.421090841 25.360107422
