36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.660243034 -5.458463669 26.477529526
C 9.932638168 -2.303305149 24.351818085
C 10.199172020 -3.027785301 23.390922546
H 11.359531403 -1.042166471 21.973381042
C 11.754578590 -0.709498286 23.930065155
H 13.474686623 0.306773126 22.658399582
C 13.498158455 -0.728395939 22.375198364
H 13.688763618 -0.902051508 21.343036652
O 12.265187263 -2.710468769 22.472908020
O 8.117385864 -4.234738827 24.978450775
H 9.359501839 -5.467353821 25.962215424
H 8.765652657 -4.140353680 26.950237274
C 8.499080658 -4.847712994 26.160524368
H 14.278769493 -1.236725807 22.901762009
H 8.474631310 2.975791216 29.465959549
C 5.715993881 1.911341190 29.495164871
H 6.185431957 3.569515467 30.585781097
C 6.327056885 0.874105632 28.657241821
C 5.227236271 0.575682998 28.743671417
H 12.204873085 0.161917761 24.265586853
C 10.452589035 -0.559138715 25.732164383
H 11.917622566 -3.456240892 24.361406326
C 11.553632736 -3.491531610 23.336145401
C 9.064570427 -0.925709546 25.965183258
N 8.244888306 -0.176324129 26.467920303
C 7.521109581 1.350766659 28.591726303
C 7.603551388 2.405692816 29.310270309
C 12.139386177 -1.309789538 22.688102722
N 10.817815781 -1.237523317 24.711462021
O 7.826416492 -2.847996950 25.264606476
H 7.657616615 -0.259051204 27.216230392
H 11.077363968 0.112147950 26.265983582
H 4.444070816 -0.048625372 28.494703293
H 11.575737953 -4.522102356 22.966745377
C 8.859889984 -2.146600723 25.227809906
C 6.415487766 2.818047523 29.944026947
