36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.527285099 -4.877302170 26.128787994
H 9.243664742 -3.435583353 24.321090698
H 9.648253441 -1.621177077 23.224388123
H 11.009740829 0.094374791 22.588945389
O 10.697796822 1.024697661 24.325531006
C 12.608466148 -0.188482270 23.993940353
H 13.245480537 0.633713365 23.745428085
C 12.920634270 -1.388153791 23.121503830
C 11.696412086 -2.260206938 23.394851685
O 8.386012077 -3.837151289 24.588485718
H 10.066373825 -5.476747513 26.300495148
O 8.938841820 -3.726415634 27.098070145
C 8.427221298 -4.250858784 25.951620102
H 13.870935440 -1.826128006 23.319551468
C 7.393908978 2.392550468 28.817890167
C 6.423322201 2.567060232 29.687431335
H 6.219215393 3.358401299 30.396438599
O 5.559331894 1.503923893 29.623014450
C 5.913026810 0.655518353 28.698398590
C 11.136755943 -0.042069614 23.657161713
H 12.615950584 -0.392743230 25.067575455
H 11.898427010 -2.939153194 24.208528519
H 11.405780792 -2.797623396 22.522451401
C 9.658223152 -1.509166479 25.129301071
C 8.158467293 -0.824221671 26.174114227
C 6.973179340 1.154842496 27.975837708
H 8.326906204 2.850520134 28.636730194
H 12.988506317 -1.067298293 22.096714020
C 10.450701714 -1.418169022 23.925790787
N 8.679686546 -1.713381290 25.553968430
N 7.265779495 -0.301882923 26.690141678
H 5.409530163 -0.265325129 28.493576050
C 9.849318504 -4.414652348 26.366722107
H 10.779973030 -3.880883217 26.188732147
N 7.297325611 0.957962453 26.770887375
H 10.078512192 0.742848933 24.981561661
