36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.814156532 -4.987108707 26.250848770
H 9.234529495 -3.495620489 24.360029221
H 10.001767159 -2.137262344 22.892267227
C 10.783778191 -1.531541824 23.305843353
H 10.589759827 -0.490744770 23.083848953
H 12.143799782 0.862492442 24.013797760
H 14.040192604 -1.385573149 23.772466660
H 13.535851479 -0.330759436 22.566118240
C 12.176464081 -1.934587836 22.817314148
H 7.416224003 -4.513402462 24.669607162
H 8.460766792 -5.488595009 25.739213943
O 8.237762451 -3.490894794 26.301822662
C 7.696581364 -4.715608597 25.701753616
H 12.280180931 -1.928087950 21.755647659
C 7.133242607 2.578992844 29.069648743
C 6.250901699 2.777412891 29.870481491
H 5.768316269 3.693482161 30.127067566
H 5.945149422 1.904164195 30.348907471
O 5.845619678 0.492837369 28.938282013
C 12.546583176 -0.028463108 24.475091934
O 11.600892067 -0.591368496 25.349454880
H 11.401140213 -2.601528883 25.068506241
H 12.363160133 -2.940438032 23.175857544
C 9.605216026 -1.794511676 25.567253113
C 8.297371864 -0.190277189 26.554422379
C 6.823896885 0.633974552 28.284465790
O 7.564341068 1.745061874 28.226657867
C 13.155133247 -0.919981539 23.378498077
C 10.877390862 -1.656823635 24.839311600
C 8.986298561 -2.937000990 25.248096466
C 7.271195412 -0.513319731 27.467617035
H 8.233923912 0.683275521 25.938417435
O 6.708472252 -1.590275168 27.624029160
H 13.348752022 0.299740136 25.127786636
N 9.315172195 -0.956116915 26.534326553
H 7.705235481 -2.669663668 26.630172729
