36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 7.372161865 -4.855080605 26.389947891
H 10.116128922 -4.066730976 23.865308762
O 9.677618027 -1.268251896 22.779170990
C 10.192858696 -2.137166977 23.311428070
C 12.079479218 0.159655556 24.727033615
N 13.020706177 0.878706992 24.287681580
H 14.711408615 0.945308089 23.212745667
C 13.953991890 -0.898661435 22.896413803
C 11.666059494 -2.226853848 23.701736450
H 7.703739643 -3.573784113 24.317380905
O 9.712519646 -5.270791054 25.825588226
O 9.123003960 -3.481919527 27.313146591
S 8.710371971 -4.316527843 26.224334717
H 14.644866943 -1.321059227 22.295322418
H 7.534272194 3.286785603 29.686796188
C 6.622421741 2.875864029 30.018924713
Cl 5.794350147 3.852779150 31.107818604
H 5.331373692 1.204001546 29.813125610
C 6.229785919 1.676064968 29.555875778
C 13.911844254 0.344227970 23.465301514
H 11.424956322 0.337499142 25.504383087
H 11.809589386 -3.159121990 24.227657318
C 12.695673943 -1.525069952 23.419780731
C 9.356889725 -1.140725732 25.781501770
C 8.977910995 -0.142221868 26.425924301
C 7.178269863 1.253473878 28.718185425
N 8.095578194 1.274748206 28.152311325
N 12.087458611 -0.955859542 24.107614517
H 10.370679855 -1.450693607 25.687072754
N 8.334842682 -1.881631851 25.273220062
O 7.339883804 -0.829534709 27.619358063
N 9.628333092 -3.233190060 23.835826874
H 7.668987274 -1.289633393 24.806102753
C 8.563410759 -3.157363892 24.779356003
C 8.155433655 0.136059389 27.388126373
H 6.690187931 -0.685806572 28.309148788
