36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.174601078 -5.234689713 25.963464737
C 9.016151428 -3.208105564 24.086513519
H 9.142637253 -2.801351070 23.126619339
H 10.549457550 -0.301031798 22.978252411
C 11.493968010 0.401729882 24.854320526
H 12.517635345 0.661660612 24.993581772
H 13.590473175 -0.397633642 22.870891571
H 13.737024307 -2.060235739 22.425765991
H 12.472169876 -1.172133684 21.650651932
C 8.325946808 -4.252807140 24.436679840
H 8.875987053 -5.723074913 25.850013733
O 7.946471214 -2.403775692 27.533277512
C 8.184688568 -4.890860558 25.793573380
C 13.029627800 -1.276376843 22.574092865
H 7.896097660 2.295710087 28.698945999
C 6.009674549 2.960282326 30.045499802
H 5.531505108 3.584907532 30.601026535
H 5.267893314 1.172173023 29.683565140
C 6.079805374 1.832965493 29.493133545
C 11.303448677 -0.451019377 23.702154160
C 11.026539803 -0.413467795 26.057682037
C 9.617946625 -2.302777290 24.985734940
H 11.632987022 -2.413866043 23.552963257
C 9.094849586 -1.621021748 25.923244476
C 8.160448074 -0.033844829 27.128223419
C 7.334225178 0.305027515 28.079908371
C 7.180134296 1.520867109 28.728101730
N 12.079038620 -1.526849270 23.627641678
N 10.351682663 -1.411974430 25.600551605
C 8.254899025 -1.541951418 26.861129761
H 6.739418030 -0.509445786 28.364461899
H 10.921254158 1.312935710 24.830659866
O 11.169122696 -0.257826984 27.205030441
H 8.401394844 -4.210878372 26.589206696
H 7.814306736 -4.767916679 23.673969269
Br 9.213932991 1.707560897 26.579753876
