36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.864209652 -5.413178444 26.281013489
H 10.058614731 -3.719254971 24.225721359
H 9.038734436 -2.412757397 23.306724548
C 10.991485596 -2.174233198 23.447021484
H 10.251581192 -0.022003232 25.410316467
C 12.213878632 0.075640991 23.724143982
H 14.238193512 -0.490693927 23.614091873
C 13.234201431 -1.431226134 22.275432587
C 12.017763138 -2.271574497 22.490766525
H 8.442732811 -3.686990976 24.253753662
O 9.082077026 -5.551888943 26.148929596
C 7.979238033 -3.468336344 26.695011139
C 8.016108513 -4.958504200 26.314163208
H 13.823724747 -1.505461812 21.454170227
S 7.325876236 2.879545212 29.280773163
C 5.997296333 2.493505478 30.199205399
H 5.630660534 3.231440544 30.890472412
N 5.432185173 1.367021918 30.059438705
C 5.879592419 0.686033905 29.231132507
H 11.573240280 0.509551227 23.003816605
C 11.235002518 -0.909087121 24.260635376
C 9.321687698 -2.968450069 24.154903412
C 11.281158447 -3.129085302 22.635894775
C 8.434250832 -2.096277475 26.093841553
C 8.525440216 0.171008795 26.518400192
C 6.888348103 0.411312550 28.427389145
C 7.685257912 1.509966016 28.364200592
N 13.350443840 -0.705850899 23.246679306
N 9.535645485 -2.019847393 25.196271896
O 7.387631416 -2.757791281 25.718088150
O 7.160609245 -0.770218015 27.769271851
H 12.587153435 0.906304359 24.288850784
S 9.051766396 1.515025854 27.371845245
H 7.797024727 -3.433710098 27.748060226
C 10.336009979 -1.000223160 24.938585281
C 8.051576614 -0.868789494 26.863782883
