36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.219028950 -3.797933817 26.534763336
H 9.218169212 -3.916808128 24.224174500
H 8.896773338 -1.254665613 23.959650040
C 11.283996582 -1.869757295 23.434005737
H 11.031777382 0.620901227 24.167352676
H 12.590242386 0.792439997 24.989713669
H 13.282848358 0.225068510 23.095245361
H 13.354889870 -1.330727100 23.855848312
H 10.677717209 -1.526045084 22.626560211
C 8.489141464 -4.325029373 24.900339127
H 8.849084854 -5.266438961 25.349342346
C 8.164087296 -3.420880079 26.079441071
H 8.926168442 -3.474059343 26.845802307
H 12.773058891 -0.962922812 22.297740936
C 6.973991871 2.747592688 29.329221725
C 6.055010319 2.786620140 30.212881088
H 5.737197399 3.519567490 30.854051590
C 5.708436012 1.616160512 30.049762726
C 6.021343708 0.640427411 29.384834290
C 11.892619133 0.087479226 24.574817657
C 11.404273033 -0.877102911 25.635854721
H 10.643633842 -2.873304367 25.238662720
H 11.707808495 -2.838777542 23.239776611
N 9.169741631 -1.445124269 24.931007385
C 8.278367996 0.062942944 26.772012711
C 7.092862129 0.624908805 28.612150192
C 7.540097237 1.827131510 28.646768570
C 12.621668816 -0.708794713 23.390710831
C 10.555488586 -1.876625538 24.839405060
N 8.101840019 -2.092326164 25.560903549
S 7.688440323 -0.824376822 27.933645248
H 7.581235886 -4.496933460 24.323928833
H 10.809724808 -0.410123199 26.404148102
H 12.248226166 -1.376497269 26.110300064
H 7.223023415 -1.643926859 25.379446030
O 8.677574158 0.839415371 26.111751556
