36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.649258137 -4.505296707 26.315092087
C 9.619034767 -3.118360996 24.620611191
H 8.485732079 -2.044080734 22.855974197
C 10.095943451 -2.389370441 23.545106888
H 10.589225769 0.443215489 23.865030289
H 12.209929466 1.118903279 23.965488434
H 13.989697456 -0.154647425 23.850742340
C 13.310914040 -0.772344887 23.340732574
C 11.417129517 -2.053003788 23.531700134
N 8.373124123 -3.577399492 24.717706680
O 8.961639404 -5.105692387 26.578107834
O 8.178724289 -3.007700205 28.045196533
S 8.007224083 -4.129571438 26.277816772
H 13.611579895 -1.231669664 22.449043274
S 7.094622135 3.185100555 29.617654800
C 5.753437519 2.761307955 30.507993698
H 5.277932644 3.526983500 31.047395706
H 5.411881924 1.754401565 30.575634003
H 5.664458275 0.427305311 28.899562836
C 11.553762436 0.330815047 24.298732758
C 9.706377029 -0.733015597 25.932224274
H 10.314589500 -3.331079245 25.400987625
H 12.006652832 -2.930577517 23.443006516
C 8.602608681 -1.341269493 26.525541306
C 7.877881527 -0.534990251 27.306144714
C 6.674247742 0.674949765 28.638725281
C 7.095999718 1.729971409 28.935544968
N 12.110731125 -0.926749706 23.795047760
C 10.776193619 -1.173168063 26.583524704
C 8.246908188 -2.664041519 26.979328156
N 7.351636410 -0.240960225 28.078649521
H 7.634833813 -3.348905087 24.096055984
H 9.491454124 0.045638558 25.244583130
O 9.282502174 -2.362349272 22.459939957
H 11.502765656 0.439742804 25.369647980
N 11.549106598 -1.480081797 27.378732681
