36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.853073597 -4.750199795 26.335481644
N 9.071340561 -2.983461380 24.068061829
H 8.973038673 -2.258092165 23.343170166
C 11.226989746 -2.752339125 23.677522659
C 10.973513603 -0.264841169 25.068559647
H 13.098425865 1.218922615 23.799236298
C 12.865445137 0.256403178 23.451791763
C 13.392912865 -0.515951216 22.417963028
C 12.694746017 -1.661737561 22.346256256
N 7.987319946 -3.057962418 24.903186798
O 9.157217979 -5.233842373 25.667852402
O 8.721860886 -3.573989630 27.303842545
S 8.202987671 -4.255633831 26.150873184
H 14.200983047 -0.279745519 21.793992996
H 7.395554543 3.338442564 29.769969940
C 6.546521664 2.695542097 29.811079025
H 5.709678650 3.420494080 29.608043671
H 6.204606533 2.267520189 30.723430634
H 6.385499477 0.589469552 29.266239166
C 11.848546028 -0.459031433 24.016845703
H 11.018257141 0.627643466 25.620687485
H 10.566164017 -3.377676487 25.508577347
H 12.744743347 -2.527238131 21.737363815
C 9.246921539 -0.951550722 26.492322922
C 7.861240387 -1.120252371 26.458816528
H 7.159618378 1.478351831 28.010309219
C 7.089698792 1.399262190 29.074836731
N 11.865145683 -1.646692634 23.368120193
C 10.139800072 -1.270382047 25.494445801
C 7.391047478 -1.976893902 25.394025803
O 7.080575466 -0.648884356 27.273960114
H 6.451527119 -1.726526022 24.942163467
C 10.247019768 -2.610047340 24.825778961
H 9.632605553 -0.447872043 27.368877411
O 11.427606583 -3.839040518 23.200942993
H 8.057031631 1.171161771 29.513687134
