36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.155942440 -4.517377853 25.874845505
C 9.432888031 -2.068625212 23.617025375
O 9.256366730 -2.085072279 22.533906937
H 11.073243141 -1.323488832 21.701436996
C 12.440366745 0.112491190 25.072120667
H 13.040440559 0.968068838 25.276067734
N 13.421287537 0.021591313 22.939744949
O 13.048825264 -1.771680951 21.715822220
C 11.757227898 -1.962776780 22.246545792
H 8.042894363 -3.962648630 24.418203354
H 8.942920685 -4.575158119 25.820220947
C 7.666198254 -2.462904453 27.162734985
C 8.053583145 -4.009716034 25.500137329
C 13.510350227 -0.777666092 22.076896667
H 6.749504566 3.167950392 29.342264175
C 6.056028366 2.483482599 29.800954819
H 5.971998215 2.776810646 30.858547211
H 5.046714783 2.423919439 29.431898117
O 6.518828869 1.105868459 29.282766342
C 12.514865875 -0.401580632 23.793664932
C 11.794210434 -0.636337519 25.991586685
C 10.730620384 -1.824121356 24.408975601
H 11.505417824 -3.014729023 22.218711853
H 8.516220093 -1.671989202 25.605506897
O 8.247325897 0.255956680 26.360904694
C 7.363722324 1.065044045 28.355739594
H 7.955274105 1.937219858 28.151615143
N 11.755540848 -1.514728189 23.608146667
N 10.786040306 -1.504367590 25.658679962
N 8.110436440 -2.582229137 25.930007935
O 7.564617157 -1.270331502 27.748699188
O 8.252673149 -1.836351752 23.572183609
H 10.368481636 -2.011023521 26.427200317
H 12.138527870 -0.659310102 27.015968323
C 7.755958080 -0.006871457 27.421630859
H 7.123765945 -3.214472771 27.717395782
