36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.136657238 -4.518533707 26.149387360
C 9.173483849 -3.227630615 24.344877243
C 9.535323143 -2.322654486 23.245267868
H 9.880322456 -0.499354750 23.809886932
C 11.793498993 -1.131033421 23.463764191
H 12.250147820 0.268276185 24.815357208
C 13.190135956 -1.235527039 22.999052048
H 13.761452675 -0.363084584 23.202875137
C 10.971913338 -2.259223223 23.016668320
H 8.666743279 -4.098915577 23.895542145
O 9.819570541 -5.156493664 26.472986221
C 9.210535049 -4.097953796 26.866830826
C 8.026278496 -3.910248041 26.095632553
H 13.228246689 -1.407728553 21.921319962
S 7.695985317 2.667514086 29.008417130
C 6.268330097 2.576893330 29.936962128
H 5.901563644 3.417940378 30.533290863
H 4.885557175 0.948827207 30.225645065
C 5.764932156 1.311561823 29.755338669
N 11.513734818 -0.208454877 24.321937561
H 10.986736298 -0.393967688 26.632694244
H 10.117407799 -3.434604168 24.877029419
O 11.520441055 -3.220968246 22.575735092
H 9.583618164 -1.486806631 26.307241440
O 7.617339134 -0.995057881 27.122026443
N 6.490352631 0.508061349 28.972866058
C 7.416803837 1.023056269 28.386594772
H 13.580348969 -2.091877699 23.515316010
N 10.160108566 -0.319982886 24.748249054
O 8.144844055 -2.823133469 25.344711304
C 8.030801773 0.083855875 27.345506668
H 8.890969276 1.246275663 25.962739944
H 8.766333580 -1.963821530 22.599752426
C 10.020653725 -0.500001729 26.123750687
N 9.079102516 0.503076255 26.609149933
O 9.604359627 -3.299025297 27.737878799
