36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.456845760 -5.883460999 25.576881409
C 10.320249557 -2.742267609 24.409963608
H 10.189826965 -1.644791007 22.635784149
C 10.905628204 -1.799510837 23.409803391
C 11.458712578 -0.602394640 24.087614059
H 12.816031456 0.480546147 23.883230209
H 14.066889763 -0.634415209 23.075544357
C 13.487933159 -1.516223073 22.763885498
C 12.248313904 -2.371340036 22.934501648
H 8.060708046 -4.514064312 24.610839844
O 9.396814346 -5.453659058 25.907642365
O 9.652120590 -4.476068974 26.539007187
H 7.613543034 -4.337304115 26.280193329
H 13.771460533 -1.563591242 21.725152969
C 7.775493145 2.580960274 28.767416000
C 6.536516666 2.442851067 29.445014954
Cl 5.965427876 3.681873083 30.479282379
N 5.788687229 1.407177687 29.356159210
O 6.228874683 0.401412874 28.555963516
O 11.934485435 0.392330736 23.443840027
H 11.603866577 -0.671601057 25.140367508
H 10.935337067 -3.543762207 24.710964203
H 12.103050232 -3.255268812 22.368572235
C 9.239059448 -2.288105965 25.085414886
C 8.585201263 -0.468587965 26.187351227
C 7.369154930 0.456990570 27.889463425
C 8.198921204 1.549647689 27.987844467
O 13.265241623 -2.284895420 23.805492401
H 9.505256653 -0.455519587 24.465023041
H 8.390067101 -2.779211760 25.543375015
N 7.709265709 -0.540814757 26.993429184
N 9.213920593 -0.958338499 25.223129272
H 9.131056786 1.600367308 27.458745956
C 8.105340958 -5.011795521 25.583753586
H 7.215604782 -1.432569742 26.898597717
H 8.374114990 3.470474005 28.867099762
