36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.459093094 -4.779470921 26.409536362
C 9.401701927 -3.096116066 23.826667786
H 9.283227921 -2.092957735 23.508955002
H 10.626311302 -1.249064684 22.379030228
C 10.639790535 0.102373436 24.710372925
O 12.907258987 0.788514853 24.461153030
H 13.887392998 -0.398275018 22.817676544
C 13.069681168 -1.016534209 22.469741821
C 11.528685570 -1.720927954 22.691850662
S 7.959857941 -3.874793291 24.342144012
H 8.954782486 -5.507062912 25.788774490
N 9.277703285 -3.622124434 26.647460938
C 8.434561729 -4.576156139 25.946117401
H 13.240838051 -1.282520771 21.477848053
N 7.206852436 3.049986362 29.321010590
C 6.094783306 2.939059258 29.992631912
H 5.577025414 3.687578678 30.501646042
C 5.753780365 1.759377122 29.875698090
C 6.115856647 0.754535615 29.262098312
C 12.066814423 0.013357310 24.220291138
H 10.729589462 0.821631134 25.501331329
H 10.017298698 -3.276431799 26.007373810
H 11.539785385 -2.772598743 22.560224533
C 9.177522659 -0.809123516 25.892944336
C 8.106733322 -1.268715024 25.830411911
C 7.170723438 0.665549159 28.497917175
C 7.537070751 2.154458284 28.768831253
N 12.276939392 -1.114962697 23.536533356
N 10.179324150 -1.131393433 25.210294724
O 7.478763580 -2.146667242 25.852487564
O 7.269617081 -0.994405270 27.900785446
O 10.386186600 -3.692595959 23.871406555
S 9.410397530 0.357447177 27.304380417
H 10.012211800 0.533164620 23.914653778
H 9.284319878 -3.863598347 27.616394043
C 7.871115685 -0.061637022 27.887397766
