36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.199775219 -5.092571735 26.333221436
C 9.680836678 -3.368352175 25.057384491
H 10.296216965 -2.910215139 22.718360901
N 11.567796707 -1.409989476 23.228643417
C 11.320951462 -0.337050736 24.088165283
H 13.155278206 -0.388647318 24.655700684
H 13.651005745 0.080007620 22.991161346
H 13.393491745 -2.239594936 22.468822479
H 12.117693901 -1.700646996 21.398040771
H 7.849300385 -4.894507885 24.700691223
H 8.811275482 -5.750035286 25.936872482
H 9.059478760 -3.570661783 27.092071533
C 8.096899986 -4.960196972 25.752063751
O 13.354391098 -0.283073217 22.182556152
C 7.146717072 2.166977406 29.030138016
C 6.155671597 2.443042517 29.887098312
H 5.910006046 3.268893719 30.501897812
C 5.557110310 1.376906395 29.654228210
N 5.823797703 0.422178954 28.915428162
O 12.425300598 0.188184157 24.772817612
C 10.400779724 -1.014148355 25.030921936
H 11.694050789 -3.459729195 23.754844666
C 11.033300400 -2.627870321 23.485490799
C 8.552141190 -1.328226328 26.229537964
N 9.553663254 -0.609580815 25.919984818
N 6.960865974 0.875347376 28.480560303
H 7.970950127 2.666927576 28.626911163
C 12.625985146 -1.473646760 22.325433731
N 10.295288086 -2.344745636 24.735366821
O 8.004226685 -2.421970606 25.688779831
H 7.343971252 -1.502937675 27.825592041
C 7.957580090 0.437879562 27.641244888
O 8.871156693 1.114937067 27.284362793
H 10.937047958 0.493169844 23.493362427
C 8.750395775 -3.594982386 26.029678345
N 7.882096767 -0.872307003 27.300733566
