36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.829237938 -5.406912327 27.083955765
H 8.535063744 -2.319736004 24.124536514
C 9.126415253 -1.507343411 24.474464417
H 11.600006104 -2.552883148 22.498308182
C 11.330842018 -0.546114266 24.700971603
H 13.853855133 -0.238494784 24.275157928
C 12.038365364 -0.551702738 23.356174469
C 13.409387589 -1.013995767 23.607320786
C 11.091579437 -1.684207797 22.885992050
S 7.660269737 -4.064374447 25.343811035
H 8.570131302 -5.805934906 26.645395279
O 8.190377235 -3.895246029 27.187437057
C 7.786785603 -4.992328167 26.664619446
H 13.966900826 -1.172361374 22.697620392
C 6.553956509 2.429136992 30.063190460
C 5.601417065 1.553115606 30.084934235
H 6.547649384 3.416202068 30.518718719
H 4.614212513 1.546200395 30.440076828
O 5.983018398 0.397640198 29.481086731
H 10.818361282 0.398157656 24.790712357
H 11.792639732 -0.685961604 25.690267563
H 10.861706734 -2.759476662 24.769786835
C 10.623012543 -1.823705316 24.265447617
N 9.000566483 -1.177456498 25.892759323
C 7.983297825 -0.206318125 28.201730728
C 7.184963703 0.645942986 28.998449326
O 7.565267086 1.820556283 29.365264893
H 13.411080360 -1.932569146 24.155452728
H 9.917264938 -1.200780630 26.352397919
C 7.942983627 -3.022234917 26.348226547
O 7.480119705 -1.274748802 27.786039352
H 11.944624901 0.306918561 22.723020554
N 8.139654160 -1.782708168 26.623920441
H 8.836793900 -0.595951438 23.973466873
H 10.308681488 -1.425770998 22.176671982
H 9.023871422 -0.001497971 28.119573593
