36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.062432289 -4.742698193 26.290250778
O 9.489965439 -2.893110514 23.093189240
C 9.012070656 -2.755917311 24.162775040
H 10.722666740 -1.329713941 22.855018616
O 11.188018799 0.427810788 22.993278503
H 13.149188042 0.047886409 23.913408279
C 13.138110161 -0.731974840 23.158920288
C 11.693835258 -0.838916957 22.573598862
H 11.856224060 -1.429318786 21.675422668
H 7.571291447 -4.274913311 23.913970947
H 8.661385536 -5.425347328 25.934452057
H 8.529678345 -3.863680840 26.777971268
C 8.084351540 -4.505563736 26.007308960
H 13.790815353 -0.499703228 22.355079651
C 7.207873821 2.721682072 29.274038315
C 5.985534191 2.654360056 29.557086945
Cl 5.091747284 3.746599674 30.419630051
H 4.759320736 0.936169446 29.102828979
C 5.728363514 1.382638931 28.992687225
H 11.010515213 0.334409148 23.904882431
H 11.042460442 -0.856512249 25.528041840
O 11.289357185 -2.767015219 24.649452209
H 11.386710167 -2.837327957 23.665428162
C 8.504400253 -1.362293839 25.816751480
S 8.778524399 -0.046696734 26.850952148
C 6.905746937 0.934002459 28.420347214
C 7.905069351 1.845596671 28.741331100
H 13.386612892 -1.685568929 23.581993103
N 9.385774612 -1.711158752 25.013648987
H 7.532762527 -1.856348395 25.901533127
O 6.813672066 -1.307776213 27.783744812
H 8.971393585 1.818091035 28.649681091
C 7.340186119 -0.279250443 27.718498230
H 12.663093567 -1.606724739 25.654689789
C 8.127068520 -3.822464228 24.672388077
C 11.671955109 -1.683625340 25.296207428
