36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.329462051 -4.135512352 26.691652298
C 9.238851547 -3.110321522 24.193466187
C 10.569401741 -1.787785172 23.094711304
H 10.295446396 -0.877636611 22.562355042
C 11.093837738 -0.206811875 24.818609238
C 13.265120506 0.348221034 23.769744873
H 14.192752838 0.725289702 24.103481293
C 12.810132980 -0.426217943 22.691902161
H 12.132951736 -0.288096398 21.917816162
H 8.210130692 -2.784069538 24.340848923
H 9.009747505 -4.462699413 26.262714386
H 8.713541031 -3.491264343 27.703435898
C 8.328157425 -3.696109295 26.712686539
H 13.578840256 -1.083287716 22.413833618
H 8.101016045 2.857089520 28.759050369
C 6.244957447 2.619956493 29.866523743
H 6.061761856 3.558082342 30.402795792
N 5.453624249 1.625297427 30.000923157
O 5.918438435 0.571820199 29.324851990
C 12.110122681 0.101968907 24.029638290
O 10.780820847 0.508481741 25.661859512
H 11.115649223 -3.310404301 25.090892792
H 11.506258011 -2.305139542 22.795082092
C 8.539316177 -1.135838509 26.258949280
C 8.480063438 -0.016131276 26.840028763
C 7.041047573 0.881380200 28.665805817
C 7.309596539 2.210813046 29.001316071
N 10.876491547 -1.440427661 24.452825546
C 10.382454872 -2.524618864 25.181541443
O 8.079153061 -2.289715767 26.215002060
C 7.645167351 -0.129255414 27.926862717
H 8.995522499 0.906430721 26.586597443
H 9.206987381 -4.202967644 24.222862244
H 10.338526726 -2.347792864 26.274578094
O 9.545039177 -2.700359583 22.906154633
H 7.407238007 -1.118114710 28.249629974
