36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.367014408 -4.588839054 26.385265350
C 10.754429817 -2.012778044 23.685846329
H 9.754144669 -2.097615719 23.300888062
N 11.273513794 -1.003188968 22.980770111
H 11.724730492 0.822391927 23.036771774
H 12.498492241 0.210861415 24.413183212
H 14.349934578 -0.357480615 23.305845261
O 13.441570282 -1.855972528 22.303106308
H 12.546000481 -2.008648872 22.011501312
H 8.286130905 -2.924539566 24.379352570
H 9.630522728 -4.695865154 25.659383774
H 9.915996552 -3.504030228 26.959068298
C 7.731839180 -3.546624184 26.396375656
H 13.564584732 0.066937454 21.829792023
H 8.044267654 2.817524195 28.809892654
C 5.978993893 3.329108238 30.370368958
N 5.763713360 4.098105907 31.086112976
C 6.313649178 2.493092060 29.557498932
H 6.178564072 0.547687113 27.977357864
C 12.184514046 -0.084784344 23.404445648
H 11.190706253 -0.612035334 25.449476242
C 10.752808571 -1.578039765 25.191049576
H 11.324629784 -2.919262171 23.584375381
C 9.341627121 -1.454210758 25.500757217
C 8.846080780 -0.383018732 26.036849976
C 7.154669285 0.842678487 28.249921799
C 7.266468048 2.091608286 28.827146530
C 13.475055695 -0.539592803 22.696525574
H 11.282121658 -2.251964331 25.802021027
C 8.649930000 -2.809045076 25.402923584
N 8.081542015 -0.028306644 28.130990982
H 7.798228741 -3.237768412 27.432853699
Br 9.189229012 1.372472286 25.270523071
N 8.154150009 -0.627331614 27.096759796
C 9.296371460 -3.747055531 26.098781586
H 6.726309299 -3.056687355 26.160354614
