36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.025105476 -4.313405037 25.747734070
C 9.008986473 -3.246439934 25.251441956
H 8.848950386 -2.294901609 23.213291168
C 10.605995178 -1.826381326 22.919593811
N 10.050668716 -0.404659390 24.905086517
N 12.267186165 0.491696775 25.175737381
H 13.719706535 -1.575080395 21.728914261
C 12.887280464 -1.535771132 22.364200592
C 11.683463097 -2.108608246 22.094593048
H 7.537676334 -4.210592270 24.111192703
H 8.380403519 -5.246264458 25.278268814
H 7.733877182 -2.826043367 27.671625137
H 8.881232262 -4.087346554 27.258623123
H 14.010144234 -0.484218091 23.555946350
C 5.872185707 2.558764696 30.653099060
H 6.866521358 2.611900330 30.284156799
H 5.532150269 3.526234388 31.022657394
H 5.171815872 2.106680155 29.957685471
H 6.320994377 0.547755003 28.956420898
C 12.091570854 -0.409085482 24.223365784
H 11.625833511 0.326617330 25.959726334
H 9.958803177 -3.448921442 24.781684875
C 10.824418068 -1.033418059 24.053482056
C 8.901738167 -2.208474636 26.070234299
C 8.493101120 -0.355969548 26.666568756
C 7.222548485 0.792100787 28.425270081
O 7.845605850 1.804574132 28.570457458
N 13.070365906 -0.838096976 23.459953308
N 9.293269157 -0.869303226 25.805854797
C 7.892375946 -4.266085625 25.106405258
C 7.734209538 -0.082863778 27.494848251
H 11.524416924 -2.771169662 21.282554626
C 8.512804031 -3.115394115 26.995872498
H 13.168973923 0.898477972 25.314378738
O 9.417497635 -2.261108398 22.474157333
F 5.826292515 1.745591402 31.768163681
