36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.755919933 -5.134631157 26.358673096
C 10.607000351 -2.687717915 23.368818283
H 9.590016365 -2.693735838 23.024618149
C 11.241378784 -1.347471356 22.894489288
H 10.553856850 0.664965749 25.230413437
H 12.080037117 1.005696654 24.369483948
H 13.149625778 -0.188262850 22.981775284
C 12.780806541 -1.198397636 23.132446289
H 11.132325172 -1.320253015 21.836399078
O 7.732804298 -3.517728090 24.751085281
H 8.555654526 -5.523248672 26.089815140
O 8.104691505 -3.705308914 26.994142532
C 7.791111946 -4.848795414 26.404142380
H 13.327838898 -1.850232959 22.509466171
O 7.265957832 2.746639490 29.297834396
C 6.144949913 2.437217236 29.864362717
H 5.675284863 3.131417513 30.537248611
C 5.745296478 1.188478947 29.449481964
H 4.947923183 0.558898747 29.727037430
O 10.705982208 -0.247833818 23.490053177
O 11.969120979 -0.747990012 25.364479065
H 10.641095161 -2.897316217 24.422008514
H 11.254184723 -3.425460339 22.927604675
C 8.330757141 -1.645475030 26.003751755
H 8.388786316 0.245835111 26.677539825
C 6.723572731 0.746341467 28.493234634
O 7.565341473 1.699170113 28.301954269
N 12.823485374 -1.495359778 24.513122559
N 9.385272980 -1.597370386 25.342739105
C 7.977119446 -2.957918167 25.820550919
C 6.878342628 -0.512991130 27.867599487
C 7.811879158 -0.631614566 26.874610901
H 13.677421570 -1.814296126 24.891067505
H 6.244714737 -1.283772588 28.261816025
C 11.345148087 0.251794964 24.638668060
H 10.045760155 -1.078406572 25.144847870
