36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.810816765 -4.306509495 26.352666855
H 9.367219925 -2.880500555 22.972892761
C 9.410944939 -1.882992625 23.355735779
C 10.634562492 -0.995164633 23.804574966
H 10.323685646 -0.015049523 23.547847748
C 12.158168793 -0.666929364 24.017192841
H 13.272360802 0.028062202 22.394725800
H 13.588021278 -1.647450805 22.718984604
H 12.086890221 -1.240615249 21.980558395
H 8.009946823 -3.915797710 25.086847305
H 10.090209961 -4.092288971 25.312433243
H 8.446797371 -3.902359486 26.891574860
C 7.700369835 -3.703243256 26.117259979
C 12.827344894 -0.898009360 22.678335190
H 7.814731121 2.562243700 29.224365234
C 5.883197308 2.531112909 30.190650940
H 5.754917622 3.478989363 30.705093384
C 5.113283157 1.587749600 30.095260620
S 5.045814037 0.288589597 29.315889359
H 12.254179001 0.336712688 24.378995895
H 10.995527267 -0.016893143 26.152486801
H 11.344795227 -3.037983418 25.849473953
H 11.330718040 -3.440959454 24.137628555
C 8.221519470 -1.424176216 26.384759903
C 8.015519142 -0.465211481 27.385881424
C 6.537332058 0.760065973 28.857986450
C 6.940058708 1.987656236 29.374725342
H 12.596095085 -1.362326741 24.698152542
N 9.446879387 -1.295629382 25.860065460
O 7.343570709 -2.320894480 26.104429245
O 6.921186924 -0.146171495 27.954399109
C 10.731264114 -3.232673407 25.016672134
H 8.591637611 -1.299642086 22.999748230
C 10.130098343 -0.410540640 26.573825836
C 10.028635025 -1.900630593 24.687774658
S 9.439591408 0.172275260 28.066696167
