36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.000987053 -4.846240044 26.049013138
O 8.846761703 -4.001970768 23.906599045
H 9.474458694 -1.463173866 23.677427292
O 10.943636894 -0.212749034 23.023479462
C 10.997651100 -0.796773434 25.121515274
C 11.817345619 0.173633188 24.087110519
H 12.622691154 0.573459923 23.406795502
C 12.804302216 -1.584406376 22.844812393
C 11.476318359 -1.418273211 22.464282990
C 8.605214119 -3.640482426 25.022420883
H 8.675149918 -5.415130138 26.156745911
H 8.144498825 -3.990038872 27.100933075
C 8.057771683 -4.524149895 26.154319763
H 13.432994843 -1.170278192 22.074153900
H 6.673316956 3.177494287 29.784534454
C 5.886522293 2.774018049 30.381975174
H 5.434720516 3.354188442 31.120573044
H 4.643680573 1.033573270 30.385883331
C 5.573218346 1.461946726 30.137592316
H 12.184269905 0.720874846 24.970365524
O 10.610891342 -0.017014287 26.126474380
C 9.035758018 -2.268911123 25.330833435
O 11.933876991 -2.664321423 23.023702621
C 8.082852364 -1.615440369 26.165550232
C 8.078666687 -0.616399467 26.885343552
C 7.145835400 -0.132360995 27.780761719
C 7.026187897 0.846960306 28.694486618
H 13.331433296 -1.410657644 23.792234421
N 9.850995064 -1.542997837 24.642803192
H 7.095953941 -2.074772358 26.128555298
O 6.219111919 -0.831960559 27.813413620
N 6.527165413 0.793177843 29.646903992
H 11.408770561 -3.029874325 23.764755249
H 10.189484596 -0.491929799 26.870515823
H 11.747877121 -1.538626075 25.412990570
H 10.977848053 -1.559891343 21.503089905
