36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.951854706 -5.216487885 26.436210632
H 9.942820549 -4.040266991 23.363517761
C 11.212638855 -2.376994848 22.805873871
H 10.399935722 -1.795000315 22.445917130
C 11.270834923 -0.551399291 24.521638870
H 12.789036751 0.201783136 22.500415802
H 14.085458755 -0.569747031 23.226387024
C 13.178168297 -0.758703053 22.711832047
H 11.720122337 -2.798294544 21.961452484
N 8.473960876 -4.312019825 25.436351776
O 9.026914597 -5.304954529 25.062355042
H 7.898184776 -3.940264702 27.273828506
N 7.714975357 -4.563145638 26.514146805
H 13.414448738 -1.274255872 21.821361542
N 7.689600945 2.621489048 29.357528687
C 5.699771404 1.585954785 29.887828827
H 6.380448341 3.454814434 30.573455811
H 4.796645164 1.575793386 30.332248688
C 5.995282173 0.605788589 29.195501328
H 12.721627235 -1.995586514 24.314634323
N 10.682491302 -0.260382861 25.640514374
C 10.163665771 -2.672882318 24.857744217
C 10.742298126 -3.440350533 23.740816116
C 8.433793068 -2.032528877 26.088289261
C 8.141896248 -0.109542608 26.610670090
C 7.039991379 0.777737558 28.216718674
C 7.598416805 1.485816240 28.280330658
C 12.208169937 -1.504569888 23.554023743
N 10.532162666 -1.451554179 25.138210297
N 8.928989410 -3.073210239 25.368228912
O 7.660329342 -1.555363297 27.067195892
C 6.597840309 2.634735823 29.970161438
H 11.657740593 0.415594757 24.152608871
N 7.683730125 0.907369137 27.192424774
H 11.533487320 -4.125594616 24.010246277
N 8.403235435 -0.953261137 26.071369171
