36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.151837349 -4.765061378 25.771062851
C 9.492752075 -2.747141600 23.906494141
H 9.093857765 -2.021257877 23.221502304
H 10.891748428 -0.629964352 22.594673157
C 11.314914703 0.599827528 24.946237564
H 12.370637894 0.549877882 24.706895828
H 13.389349937 -0.107391305 23.013071060
H 13.253303528 -1.516600370 22.001453400
C 11.515607834 -1.308060288 23.123716354
C 8.241221428 -2.943378210 24.934356689
H 8.973911285 -4.931078434 25.880418777
C 8.070499420 -3.363960266 27.013027191
C 8.110354424 -4.253566265 25.902565002
C 12.996092796 -1.123732209 22.959613800
C 6.841869831 2.887021542 29.616100311
H 7.115524292 3.888025522 29.798528671
H 5.167043209 2.837622166 30.958421707
C 5.778158665 2.306059599 30.240423203
S 5.620157719 0.722924709 29.721618652
H 10.661963463 0.530385613 24.102325439
C 10.965305328 -0.507032454 25.820880890
H 11.536325455 -2.770186186 24.642372131
C 11.017464638 -2.262647867 23.883487701
C 8.698266029 -1.049969435 26.346555710
N 8.105422974 0.028184069 26.881031036
C 6.943654060 0.973066330 28.596876144
N 7.512094975 2.130837202 28.751071930
H 13.448123932 -1.657036185 23.783416748
N 9.824033737 -0.940142930 25.832197189
N 8.255893707 -2.337851048 26.213623047
N 7.223316669 0.026378987 27.734907150
H 7.756091118 -3.465185165 28.003984451
H 11.707787514 -1.008773446 26.384941101
H 11.125559807 1.571404934 25.397768021
H 7.341181755 -2.689468384 24.404516220
H 9.611736298 -3.766378403 23.579977036
