36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.346609592 -4.918305874 26.664619446
O 9.885540009 -3.336163044 23.785316467
C 9.599795341 -2.698729753 22.828041077
C 11.104135513 -2.134795666 22.953435898
H 11.741755486 0.100820161 23.619129181
C 12.741909027 -0.263088435 23.581630707
H 13.439843178 0.464561641 23.190303802
C 12.891901016 -1.504717469 22.658277512
O 11.737169266 -1.833332539 21.951934814
H 8.009478569 -2.576647758 24.998743057
H 8.901317596 -5.681756973 26.357667923
N 9.113099098 -3.651371002 26.459423065
C 8.305804253 -4.808235645 26.118701935
H 13.611676216 -1.302213907 21.866748810
C 7.177176476 2.604815006 28.870819092
C 6.028182030 2.482132196 29.646787643
Cl 5.399160385 3.763141394 30.548744202
O 5.408984661 1.322647452 29.614408493
N 5.696733952 0.251625299 28.954893112
H 12.932435989 -0.491916537 24.591470718
H 11.069635391 -1.692055225 24.955869675
H 11.759531975 -3.272600174 24.621654510
C 11.064551353 -2.575646639 24.190092087
C 8.736635208 -2.570503235 25.820491791
C 8.395031929 -0.446998417 26.982690811
C 6.788167000 0.303934246 28.277587891
C 7.571377754 1.481285453 28.182861328
H 13.314793587 -2.276315212 23.258245468
H 10.139192581 -3.370958567 26.112682343
H 8.061128616 -4.694534779 25.078348160
O 7.255749702 -0.753141344 27.591733932
O 10.449189186 -1.458839655 26.878374100
C 9.260971069 -1.441769004 26.535869598
S 8.895822525 1.202993989 27.091117859
H 7.696814537 3.532815695 28.772686005
H 8.848946571 -2.617523432 22.109096527
