36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.969399452 -4.687167645 26.312644958
C 10.125917435 -2.619267702 24.456096649
H 8.526658058 -2.465550184 23.145492554
H 10.737531662 -1.241352916 22.850696564
H 11.792618752 0.625073850 25.842128754
H 12.629292488 0.743023872 23.704309464
C 12.577368736 -0.259004951 24.028470993
C 13.493092537 -1.038277268 23.315774918
C 11.232337952 -2.081744432 23.256029129
N 7.928241730 -3.931753635 24.588838577
C 7.938134193 -4.254093647 25.978488922
O 8.129869461 -3.112532377 26.801849365
H 8.696263313 -4.969533443 26.207757950
H 13.606772423 -1.034515977 22.250396729
H 7.569862843 3.247004747 29.441011429
C 5.957827568 3.184468508 30.440572739
H 5.391840935 3.825158596 31.097787857
H 5.137967110 0.575049996 30.463998795
C 5.817222595 0.698443770 29.777460098
H 10.608519554 -0.078181677 24.814603806
C 11.580648422 -0.209031686 25.231151581
H 10.806029320 -3.283351183 24.962053299
H 11.318479538 -2.924079180 22.613969803
C 8.097344398 -0.626009405 26.540151596
O 8.040444374 0.276488632 25.818397522
C 7.290722370 0.665039539 28.120512009
C 6.762335777 2.599275351 29.648380280
O 12.527037621 -1.845844865 23.815114975
N 9.261581421 -1.883604765 25.185649872
C 8.418705940 -1.985996604 26.144855499
O 7.823522568 -0.334778339 27.835231781
H 7.010101318 -3.799564838 24.211153030
H 11.688403130 -1.097511649 25.816730499
C 8.829608917 -2.781342506 24.153032303
C 6.652780533 1.281732321 29.118223190
H 14.527495384 -0.989268899 23.708108902
