36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.793118954 -5.327174664 26.645315170
H 9.874934196 -2.805657864 23.509756088
C 10.424079895 -2.339164734 24.317203522
H 10.681877136 -0.503230751 23.292533875
C 12.348604202 -0.343419582 24.633838654
H 12.408835411 0.735767484 24.487499237
H 14.195943832 -0.460266888 23.902748108
C 13.118584633 -1.929937363 22.908729553
H 12.329905510 -1.632162809 22.234107971
C 7.934950829 -3.617978811 25.505126953
H 9.377222061 -5.228199482 25.867958069
H 9.032872200 -4.172892570 27.225862503
C 8.592929840 -4.652703285 26.347410202
H 14.037316322 -2.040081501 22.337511063
N 7.606742382 2.686676025 29.352764130
C 6.411069870 2.673234940 29.917705536
H 5.950165272 3.418798685 30.421146393
C 5.986288071 1.537636757 29.693391800
C 6.492233753 0.612106383 29.033418655
C 10.991373062 -0.907573223 24.237085342
H 12.450724602 -0.557151854 25.692501068
H 11.123402596 -3.061217546 24.727729797
H 12.794804573 -2.865762472 23.346405029
C 9.552798271 -1.799713850 25.301410675
H 8.927051544 -0.817097604 27.538127899
C 7.599915504 0.600988925 28.303926468
C 7.942181587 1.799956918 28.733983994
N 13.400391579 -1.012035489 23.948961258
N 10.272415161 -0.780519724 25.447240829
C 8.235683441 -2.270007849 25.552347183
N 8.115470886 -0.286799908 27.415796280
O 8.124821663 0.908151567 25.478103638
O 6.900816917 -3.964206934 24.907224655
C 7.903157234 -0.127265960 26.093612671
H 10.331354141 -0.020665515 26.084548950
N 7.368282795 -1.260488987 25.643093109
