36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.161574364 -5.234809399 26.159101486
C 9.498455048 -4.133921146 24.283023834
C 10.215841293 -2.860501051 23.982433319
C 11.862728119 -1.604018688 22.704906464
H 10.385889053 0.298727602 25.052019119
H 12.329531670 0.331238866 23.660209656
H 13.713465691 -0.601801097 22.127315521
H 13.631563187 -2.273108959 21.701299667
H 11.366870880 -1.453911304 21.777429581
N 8.494117737 -4.011256695 25.113672256
H 8.850838661 -5.838695526 25.978652954
H 8.491037369 -4.534297466 27.126296997
C 8.217388153 -4.982099056 26.174924850
C 13.379757881 -1.550307631 22.432899475
C 7.505469799 2.354663610 28.953153610
C 6.288103104 2.459075928 29.632814407
H 5.967226505 3.245862961 30.238389969
H 5.586867332 1.686664701 29.489700317
O 6.353492737 0.159237981 28.438814163
C 11.678212166 -0.496150434 23.689943314
C 10.698650360 -0.564099371 24.552537918
H 11.945055962 -3.756819725 23.366451263
C 11.382890701 -2.860930681 23.297702789
C 8.791832924 -1.818379283 25.494606018
C 8.288034439 0.289821833 26.454139709
C 7.517572880 0.239801720 27.946365356
C 8.396371841 1.438757896 28.575672150
H 13.844083786 -1.780259967 23.366950989
C 9.917456627 -1.732292414 24.690296173
O 7.948251247 -2.825234890 25.505981445
O 7.364719868 -0.885398924 28.285102844
H 9.268827438 0.978006184 28.984724045
O 8.505158424 1.298685431 25.887489319
O 8.349861145 2.753855228 28.129756927
N 8.446914673 -0.890181482 26.213155746
O 9.802363396 -5.243436813 23.883823395
