36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.909731865 -4.927200317 26.825117111
C 9.194068909 -3.249614239 24.642278671
H 9.884650230 -1.554632425 22.675306320
C 10.935488701 -1.549360514 22.933446884
H 9.606398582 0.036352132 24.545219421
C 12.901825905 -0.077861987 23.994230270
H 13.597598076 0.639092445 24.348123550
C 13.088339806 -0.677660763 22.747787476
C 12.051375389 -1.342123389 22.127216339
N 8.245073318 -3.980674982 24.945276260
O 9.175718307 -5.748216629 26.314495087
O 8.852087975 -3.655929565 27.497190475
S 8.302189827 -4.593343735 26.533517838
H 14.045468330 -0.602276325 22.285234451
H 6.521965504 3.066471577 29.777538300
C 5.604740620 2.942366600 30.237974167
H 5.240349770 3.707582951 30.836887360
H 4.988298893 2.098769903 30.090457916
H 6.028128624 0.357083291 29.658987045
C 11.824105263 -0.536415517 24.689643860
C 10.983704567 -0.039769467 25.664247513
C 10.703847885 -3.002566099 24.696472168
H 11.249856949 -3.698502064 24.071655273
C 8.792145729 -1.273702264 25.846948624
C 8.180777550 -0.771591127 26.763395309
C 6.781019688 0.784208536 29.030712128
H 7.596654892 1.346408248 29.428098679
N 11.309771538 -1.758051515 24.191942215
N 9.754282951 -0.503455043 25.429637909
C 8.184480667 -2.597632885 25.242231369
N 7.762359619 -0.269259036 27.732955933
H 11.206268311 0.658536136 26.424877167
N 6.738707066 0.500714421 27.806476593
H 10.894271851 -3.156247854 25.755296707
H 12.097051620 -1.668730497 21.117563248
H 7.125537872 -2.456166506 25.436553955
