36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.038261414 -5.127671719 25.952455521
C 9.057346344 -3.556435823 23.856050491
H 9.188283920 -1.684084773 23.605047226
N 11.068243980 -0.583534896 23.606054306
H 10.159339905 -0.266304553 23.758119583
H 12.634976387 0.381958872 24.483213425
H 13.711587906 -0.276331812 23.055494308
C 13.235751152 -1.202302337 22.763664246
C 11.889473915 -1.683117986 23.148092270
N 8.044724464 -4.189435482 24.433547974
H 8.829305649 -5.348720074 25.957061768
O 8.087207794 -3.642097712 26.776323318
C 8.008753777 -4.638889790 25.768005371
H 13.457756996 -1.354574203 21.725444794
C 7.131288052 2.664315701 29.358079910
C 6.046125412 2.817693710 29.974527359
H 5.615118027 3.646518946 30.486650467
C 5.635297775 1.700216413 29.760454178
O 5.939287663 0.633944750 29.237836838
N 11.689880371 0.334905118 24.261337280
N 10.342541695 -0.195302695 26.061408997
N 9.354080200 -2.325734854 24.409992218
H 11.284133911 -2.431597471 22.723646164
C 8.707548141 -1.843492150 25.550065994
N 8.224943161 0.042985607 26.870946884
C 7.068088531 0.726848483 28.574611664
C 7.808695316 1.883841276 28.621358871
N 13.083013535 -2.187821150 23.660112381
H 10.865579605 -0.956184089 25.715179443
O 7.734023571 -2.481733799 26.105539322
N 7.474963665 -0.338973939 27.827625275
C 9.081975937 -0.613712430 26.167953491
H 7.167359829 -1.269141912 28.022159576
O 9.677174568 -3.988148212 22.902360916
H 13.379340172 -2.300211191 24.570861816
H 8.723316193 2.074206114 28.143953323
