36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.782433510 -4.888468742 26.742799759
H 8.868458748 -3.453477621 23.931518555
H 8.871739388 -1.373984456 24.230243683
H 11.347868919 -0.208990008 22.853286743
H 10.524343491 -0.066301785 25.237409592
H 12.533862114 0.757535219 23.724687576
H 14.357899666 -0.426815450 23.014913559
H 13.362538338 -0.898252547 21.629537582
H 11.112468719 -2.380552769 23.073003769
N 8.428966522 -3.264169931 24.833469391
O 8.722278595 -5.402145863 25.605012894
H 9.668824196 -2.465776920 26.893999100
C 8.190271378 -4.338251114 25.680429459
C 13.454154015 -0.916868806 22.700578690
C 6.489299774 2.542078018 29.113714218
C 5.571986675 2.590205908 29.913793564
H 5.400374889 3.392404795 30.536830902
H 4.927924633 1.751153350 29.942665100
H 6.297860146 -0.274515420 29.567539215
C 12.059242249 -1.192526102 24.553327560
C 10.857618332 -1.078195810 25.263599396
H 11.149955750 -3.187926531 24.674192429
C 11.318804741 -2.292705059 24.115207672
C 8.869564056 -1.937134504 25.172189713
C 8.039386749 -1.245334506 26.387878418
C 6.686811924 0.353683293 28.857751846
C 6.887907982 1.341932178 28.512844086
H 13.497046471 -1.948938370 22.992712021
N 10.023241997 -1.874428511 26.077167511
O 7.326819897 -1.981369615 26.899873734
C 7.329754829 0.533761382 27.439443588
H 12.992846489 -1.214324236 25.185218811
N 8.010800362 -0.686683595 27.271516800
O 7.180277824 -4.062299252 26.530193329
H 7.319937229 1.082432866 26.541238785
C 12.277450562 -0.233019769 23.397193909
