36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.060198307 -4.990439892 26.381378174
C 8.766935349 -3.136988163 24.688415527
C 9.959052086 -2.700398684 24.037525177
C 10.585147858 -1.504758954 24.296630859
C 11.735980034 -0.969252110 23.616960526
H 12.299263954 0.795540392 24.771825790
O 13.489966393 0.554945171 23.249870300
H 14.013609886 -1.953332305 21.487609863
C 12.246145248 -1.750802040 22.623954773
N 8.219507217 -4.361102581 24.679786682
H 8.489374161 -5.975153446 25.958374023
H 8.707337379 -4.418068886 26.763700485
C 8.110559464 -4.957410336 26.038351059
C 13.640963554 -1.449710727 22.366432190
C 7.434033394 2.621473551 29.243455887
C 6.301261425 2.533535957 30.065555573
H 5.981163502 3.399204016 30.613569260
H 5.747263432 1.623080969 30.165882111
H 6.094793320 0.280616522 28.687252045
C 12.476115227 0.159163028 23.937322617
H 10.717561722 -0.140522808 25.766641617
H 10.473584175 -3.471185446 23.546918869
H 11.745364189 -2.586585283 22.214666367
C 8.884445190 -1.089709282 25.833620071
N 8.384266853 -0.143867731 26.537414551
C 7.154845238 0.396877050 28.409721375
O 7.507440567 1.737729669 28.191875458
H 14.117699623 -1.839159250 23.277700424
N 10.152271271 -0.847310662 25.350049973
C 8.177802086 -2.249329567 25.551002502
O 7.312338352 -0.353434741 27.232276917
O 14.000025749 -0.102946125 22.184579849
H 7.222749710 -2.446516752 26.018793106
H 7.425076008 -4.652577400 24.130809784
H 7.810731888 -0.037452437 29.167778015
O 8.373497009 3.385167360 29.349641800
