36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.042268753 -4.880928993 26.753290176
O 9.252738953 -3.641500950 23.941017151
H 9.723239899 -1.681961775 22.760538101
C 11.734996796 -0.965540826 23.401252747
H 11.166026115 0.726279378 24.632045746
C 12.045097351 0.373488247 24.179990768
H 13.800127029 -0.684747875 22.815349579
H 12.654250145 -0.606714487 21.527534485
H 13.000554085 -2.118384600 22.224613190
C 8.789381981 -3.670006037 24.912698746
H 8.374104500 -5.498596668 25.866756439
O 8.564870834 -3.441926718 26.243535995
C 7.764004230 -4.597435951 25.899845123
C 12.923193932 -1.095478058 22.406385422
C 7.078979492 2.749283552 29.410791397
C 6.243567944 3.039322615 30.036956787
H 5.739431858 3.676978111 30.649457932
C 6.141866684 1.538225770 29.303869247
H 5.299290657 1.060444117 29.633243561
H 12.352405548 1.090922952 23.505542755
C 10.994479179 -0.939438879 26.141794205
H 11.460379601 -2.994878769 24.222665787
C 11.354679108 -2.046337843 23.767286301
C 8.395934105 -1.250892878 26.598052979
N 7.603014946 0.664982438 27.528751373
C 6.803896904 0.889278889 28.398733139
H 8.031143188 2.918747187 28.949787140
H 12.822196960 0.103906862 24.848577499
N 10.394510269 -1.714912295 25.488140106
H 6.966222763 -4.372615814 25.183980942
N 7.779974461 -0.364282012 27.228693008
H 11.738189697 -0.501832843 26.677347183
O 10.476668358 -1.258214474 23.046829224
C 9.597748756 -1.287260056 26.130077362
H 6.810048103 -2.295302153 27.157850266
N 7.711221218 -2.351831436 26.639230728
