36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.049417019 -4.666066647 26.596523285
O 10.050412178 -3.653893232 24.297317505
H 9.634843826 -1.658342242 22.823900223
C 10.030111313 -0.712152541 23.111232758
C 11.463309288 -0.750528991 23.675575256
H 12.444036484 0.379848659 24.935817719
C 12.942585945 -0.898372173 23.206180573
H 13.141636848 -0.247099131 22.407114029
H 12.135513306 -2.861752033 23.627990723
H 7.882275581 -4.199556828 25.107519150
H 8.750894547 -4.948178291 26.175271988
H 8.448694229 -4.023447514 27.360774994
C 7.983719349 -4.199090004 26.304197311
H 13.852674484 -1.087674856 23.697149277
C 6.929909706 2.524497986 29.449779510
C 5.829658031 2.729741096 29.869033813
H 5.495538235 3.499215364 30.613384247
H 5.116344452 2.093386650 29.384910583
H 6.217572212 0.218180135 29.270824432
O 11.565602303 0.235397488 24.637245178
C 10.912985802 -1.931331515 25.794895172
C 10.304177284 -2.750450850 25.102651596
C 12.065781593 -1.922191143 23.125242233
C 8.507972717 -1.870075107 26.281915665
C 8.422220230 -0.597195983 26.877971649
C 7.124599934 0.323621869 28.699548721
S 7.971631050 1.779675603 28.517454147
H 11.852273941 -2.222547770 22.123083115
N 9.696681023 -2.007763386 25.851091385
O 7.572497845 -2.668018341 26.194505692
C 7.688739777 -0.721960008 28.109651566
H 9.350278854 -0.299127460 23.831352234
Cl 7.551673889 -2.213262320 29.008102417
H 10.101689339 -0.076771811 22.271230698
O 8.955655098 0.330309480 26.293329239
H 11.789983749 -1.603963137 26.238641739
