36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.578328609 -5.054472446 26.503305435
H 8.537362099 -2.999929190 24.432617188
O 9.573526382 -1.192446113 23.524759293
C 10.434233665 -1.984115958 24.316282272
H 10.035595894 0.686889172 24.299011230
O 12.648525238 0.712878883 23.980035782
C 12.961892128 -0.027208673 22.823562622
H 13.842193604 -0.640765488 22.791625977
H 11.945748329 -2.225216389 22.802267075
N 8.004256248 -3.077840090 25.286870956
H 8.319849014 -5.748486996 26.196613312
O 8.733728409 -3.480091810 27.416078568
C 8.156690598 -3.840860367 26.411142349
H 12.707324028 0.203849345 21.791707993
C 6.845014572 2.181326628 29.363542557
C 5.912400723 2.570762873 30.071744919
H 5.820820332 3.514379025 30.560123444
H 5.121934414 1.877806783 30.197629929
O 5.759872913 0.014148947 29.166402817
C 11.842489243 -0.252313733 23.680828094
H 10.917698860 -0.659073651 25.952997208
H 10.245771408 -3.069381714 24.301736832
C 11.820542336 -1.784826517 23.791669846
C 8.927356720 -1.233183742 26.317272186
C 8.921365738 -0.380329370 27.547819138
H 5.963943958 0.530987501 28.411062241
O 7.586717606 1.488869429 28.613872528
H 12.591768265 -2.099862576 24.461183548
C 10.319845200 -1.546991706 25.834127426
O 7.893710136 -1.705591202 25.680526733
C 7.901902199 0.378164709 28.020429611
H 10.164751053 0.467245519 22.514656067
N 7.570924759 -5.061322689 26.343278885
O 9.920368195 -0.326028496 28.246255875
C 10.318065643 0.034820206 23.484300613
H 10.697268486 -2.329799175 26.488340378
