36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.330676556 -3.635919094 26.945348740
H 10.195152283 -2.904006481 23.433776855
H 10.313847542 -0.586574137 22.777029037
H 10.006036758 0.604293466 23.934869766
C 10.703873634 -0.169732526 23.722499847
H 12.318423271 1.047285438 24.504861832
C 13.029812813 -0.347740144 23.088449478
H 13.095385551 0.023534240 22.078527451
H 12.060362816 -2.162562847 22.237567902
N 9.180891991 -3.583551407 24.956813812
H 9.518724442 -4.686107635 26.655487061
C 8.202085495 -2.931564569 26.954090118
H 8.267229080 -4.003426075 24.878362656
H 14.040456772 -0.498759866 23.431476593
C 7.234299183 2.836109877 29.356559753
C 6.135184765 2.907469034 29.964977264
H 5.755418301 3.670867205 30.594440460
N 5.496326923 1.802783251 29.697317123
N 5.975063801 0.952991545 28.938352585
N 12.023566246 0.400543809 23.817050934
H 10.824154854 -0.931038320 25.576356888
C 9.705406189 -2.420718908 24.266155243
C 12.353557587 -1.696220398 23.146278381
C 8.460106850 -0.770829141 25.981172562
N 8.722705841 -0.153257430 27.032653809
C 7.224092484 1.010932684 28.443183899
N 7.851458073 2.203098297 28.577869415
N 12.043762207 -1.869702935 24.347379684
N 10.753679276 -1.356381178 24.657026291
O 7.837073803 -1.948498130 25.967212677
N 7.742929935 -0.034255773 27.901340485
H 8.562886238 -0.237533689 25.041343689
H 8.348879814 -2.446977139 27.903226852
H 10.340498924 -3.089224815 26.647008896
C 9.422124863 -3.631294250 26.389255524
H 8.828521729 -1.866952300 23.914985657
