36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.981357098 -4.751823902 26.525842667
C 8.981464386 -2.927066803 23.631750107
H 8.876756668 -2.089532375 22.954633713
C 11.209983826 -1.555162311 23.458488464
C 10.547829628 -0.942402780 24.596143723
H 11.585844994 0.963738799 24.201242447
C 13.355452538 -0.680618703 22.994049072
H 13.723608971 -1.656448603 22.686511993
H 10.981567383 -1.359813690 22.387495041
N 7.879500866 -3.381444454 24.134447098
H 8.578547478 -4.968121052 25.791696548
H 8.417794228 -3.925458431 27.213674545
C 7.935536861 -4.257090569 26.305461884
H 12.970216751 -0.220059723 22.088060379
C 7.237451077 2.263914347 29.673536301
C 5.814671993 2.412052870 30.239627838
O 5.656294346 3.248423815 30.984220505
O 5.070955753 1.572463036 29.860082626
H 6.245023727 0.112386167 28.470125198
C 11.612392426 -0.043507330 24.676403046
H 11.874221802 0.108022831 25.740102768
C 10.263893127 -3.586709738 23.846405029
O 11.396330833 -2.936983585 23.588296890
C 8.564177513 -1.692597270 25.718681335
C 7.907084942 -0.705594599 26.220367432
C 7.196722984 0.416186094 28.191387177
C 7.724227905 1.527306318 28.924747467
N 12.367830276 -0.975906253 23.978521347
N 9.839066505 -1.529158950 25.555622101
C 7.698493004 -2.960101366 25.450393677
C 8.096959114 0.004180192 27.320224762
O 10.316831589 -4.769125462 24.120870590
H 6.656908035 -2.639457226 25.631488800
H 14.116115570 -0.010877552 23.425857544
H 9.161660194 0.249043152 27.380577087
N 8.546401024 2.362445831 29.541460037
