36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.529081821 -4.816759586 26.549348831
H 10.300950050 -3.946632624 24.511968613
H 7.874603271 -1.193017125 24.397342682
C 11.456335068 -1.048658848 24.305551529
H 10.079340935 -0.042390857 24.934989929
H 14.226377487 0.724799454 24.211599350
C 13.502664566 -0.003419014 23.938444138
H 14.611127853 -1.034509540 22.438961029
H 12.721059799 -2.554391384 21.943544388
O 8.290929794 -4.075675011 24.873405457
C 8.513828278 -4.636331558 26.145792007
H 9.087849617 -3.998292446 26.819684982
H 9.019552231 -5.568046093 26.017171860
C 13.728057861 -0.985951245 23.000940323
N 7.585543156 2.450324059 29.573383331
C 6.351744175 2.490240335 30.092191696
H 6.042866230 3.351740599 30.690853119
N 5.541917324 1.497724652 29.908351898
N 5.881682873 0.527734518 29.096319199
C 12.298488617 0.014107492 24.564262390
H 11.970892906 0.741589129 25.275461197
C 9.524525642 -2.063643456 25.030946732
C 12.727683067 -1.946055651 22.814826965
C 8.268288612 -0.482706338 26.497323990
H 9.228601456 -0.536332846 26.987489700
C 7.050521374 0.482439339 28.440929413
C 7.926425934 1.487849951 28.728515625
N 11.797815323 -2.123962879 23.640771866
N 10.311594009 -1.036407471 25.003255844
H 7.534714699 -2.346646786 25.711515427
O 7.316781998 -0.563448310 27.604024887
H 8.133003235 0.482889980 26.035379410
C 9.398135185 -3.381215096 24.367717743
C 8.178009987 -1.567724466 25.383831024
H 9.218578339 -3.241794348 23.306516647
H 8.921471596 1.504886627 28.308097839
