36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.394917488 -4.724544048 26.730823517
C 8.792134285 -2.580448866 24.305435181
H 9.863986969 -1.716009378 22.819259644
C 10.190339088 -1.943471313 23.827907562
H 10.992488861 0.121088065 23.656188965
H 13.312494278 0.430883378 23.549777985
H 14.207900047 -0.417898923 22.331520081
H 12.112975121 -1.258666158 21.890424728
C 12.372868538 -1.381991506 22.927156448
H 8.652754784 -3.593806028 23.966064453
O 9.210259438 -5.491403580 25.711523056
O 9.277602196 -3.471913338 26.626649857
C 8.546403885 -4.671954155 26.322908401
C 13.605116844 -0.550085664 23.188117981
H 7.262390614 3.322969437 29.789505005
C 6.267731667 2.932646036 29.937826157
H 5.551631927 3.542637825 30.431571960
C 6.017799377 1.787935019 29.524806976
C 7.153469086 1.048981547 29.075597763
C 11.365155220 -0.846997499 23.921985626
H 11.721114159 -0.801696301 24.956832886
H 10.783825874 -2.769417048 24.223880768
H 12.510200500 -2.449271202 23.102149963
C 8.971289635 -0.998466909 26.040164948
C 8.295380592 -0.459174424 26.689386368
N 6.713332653 -0.082054973 28.485258102
H 7.790003777 1.665733695 28.408590317
H 14.154715538 -1.050081611 23.953651428
N 9.829198837 -0.244554564 25.702610016
H 7.543819904 -2.530712128 26.043148041
O 7.140765190 -0.456069440 27.358163834
H 10.245345116 -3.531435966 26.450891495
H 7.749176979 0.845155835 29.970727921
C 8.585260391 -2.491475821 25.770938873
H 8.018718719 -1.968723536 23.842962265
H 9.555825233 0.259875029 24.852729797
