36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.133305550 -5.085542679 26.462259293
C 9.790701866 -2.603937864 25.016643524
H 9.790033340 -1.849977612 23.155166626
C 11.119681358 -0.696039975 24.298276901
C 11.306838989 -0.052528583 23.047636032
C 12.107042313 0.544558465 23.972251892
H 13.175281525 0.466771752 23.903598785
C 12.811147690 -1.738820791 22.819477081
O 11.928015709 -0.907178760 22.070074081
N 8.550357819 -2.971628189 25.113788605
H 8.798194885 -4.887828827 26.130886078
H 8.767661095 -4.075524807 27.623630524
C 7.994221210 -4.384124279 26.825021744
H 13.770976067 -1.448989987 22.400489807
C 7.450104237 2.376140356 29.221364975
C 6.422356129 2.190553665 29.818185806
H 5.912828445 2.893893480 30.474409103
H 5.213963509 0.437702358 29.724002838
C 6.103951454 0.867312908 29.381101608
H 11.780272484 1.399013877 24.535509109
H 11.365298271 -0.771342218 25.369956970
H 10.679922104 -3.283787489 25.050762177
H 12.313235283 -2.694238424 22.674844742
C 9.216487885 -2.129276991 26.131847382
C 8.493494034 -0.022896038 26.662590027
C 7.830811024 0.665402174 27.853683472
C 8.083498955 1.734238744 28.338731766
H 13.058695793 -1.771134734 23.922029495
N 10.050595284 -1.504559159 24.036684036
H 7.625338554 -2.713793039 25.037849426
O 6.845768929 0.137185514 28.532407761
H 7.261440754 -3.564052820 27.141521454
O 8.209517479 -1.291525245 26.786258698
H 10.058407784 -2.016572475 26.908521652
H 10.443586349 0.438214928 22.542964935
O 9.064063072 0.509648204 25.773740768
