36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.577268124 -3.727167845 27.107278824
C 9.774632454 -3.641947031 25.005243301
H 8.659564018 -1.115219474 23.590179443
C 11.576261520 -1.472501397 23.542522430
H 10.251514435 0.944964707 25.157594681
H 12.611783028 1.445433259 24.087133408
H 14.176228523 0.374119490 22.856164932
C 13.791256905 -0.622128367 22.751079559
H 12.285185814 -2.435722113 22.187683105
N 8.925434113 -2.642313480 24.979598999
H 9.932536125 -5.666519642 25.582990646
C 8.358561516 -4.716896057 26.608842850
C 9.398328781 -4.769832611 25.732948303
H 13.616532326 -0.906290948 21.743099213
H 8.074546814 2.857983589 28.820577621
C 5.909143925 2.821797609 29.405797958
H 6.011337757 3.534452677 30.225868225
O 5.260683060 1.703719735 29.826280594
O 5.858216286 0.565573215 29.143577576
C 12.077359200 0.535846353 24.098619461
C 10.892031670 0.277540177 24.679252625
H 10.745302200 -3.511143923 24.581066132
N 11.741211891 -2.598843575 22.999809265
N 8.063872337 -1.281498551 26.403856277
C 8.023039818 -0.445560902 27.135459900
C 6.995449066 0.965954065 28.651121140
C 7.210211754 2.286534071 28.861991882
N 12.546787262 -0.577788055 23.482482910
N 10.520405769 -1.004803538 24.419914246
C 8.108800888 -2.509798288 26.074941635
N 7.888891697 0.122777782 28.100694656
H 8.104889870 -5.621109009 27.145317078
H 5.363355160 3.303538084 28.574888229
H 14.533974648 -1.289193034 23.167560577
C 9.317023277 -1.492333293 24.318159103
C 7.563286304 -3.643722057 26.700241089
